String Creation Time:103
20999.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 21000 similar at 100% with AbstractFactory
21000.100.Product = java.util.StringTokenizer
21000.100.AbstractFactory = EPI_Abstract_junit.runner.TestCollector
21000.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 21001 similar at 100% with AbstractFactory
21001.100.Product = java.awt.Insets
21001.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
21001.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21002 similar at 100% with AbstractFactory
21002.100.Product = java.awt.Insets
21002.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
21002.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21003 similar at 100% with AbstractFactory
21003.100.Product = java.awt.Insets
21003.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
21003.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 21004 similar at 100% with AbstractFactory
21004.100.Product = java.awt.Insets
21004.100.AbstractFactory = javax.swing.JDialog
21004.100.ConcreteFactory = junit.swingui.TestSelector

# Micro-architecture 21005 similar at 100% with AbstractFactory
21005.100.Product = java.lang.Integer
21005.100.AbstractFactory = java.lang.Object
21005.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 21006 similar at 100% with AbstractFactory
21006.100.Product = java.lang.Integer
21006.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
21006.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 21007 similar at 100% with AbstractFactory
21007.100.Product = java.lang.Integer
21007.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
21007.100.ConcreteFactory = junit.tests.AssertTest

# Micro-architecture 21008 similar at 100% with AbstractFactory
21008.100.Product = javax.swing.JTabbedPane
21008.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
21008.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21009 similar at 100% with AbstractFactory
21009.100.Product = javax.swing.JTabbedPane
21009.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
21009.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21010 similar at 100% with AbstractFactory
21010.100.Product = junit.samples.money.MoneyBag
21010.100.AbstractFactory = java.lang.Object
21010.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 21011 similar at 100% with AbstractFactory
21011.100.Product = junit.samples.money.MoneyBag
21011.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
21011.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 21012 similar at 100% with AbstractFactory
21012.100.Product = junit.samples.money.MoneyBag
21012.100.AbstractFactory = java.lang.Object
21012.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 21013 similar at 100% with AbstractFactory
21013.100.Product = junit.samples.money.MoneyBag
21013.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
21013.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 21014 similar at 100% with AbstractFactory
21014.100.Product = junit.samples.money.MoneyBag
21014.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
21014.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 21015 similar at 100% with AbstractFactory
21015.100.Product = java.util.Properties
21015.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
21015.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 21016 similar at 100% with AbstractFactory
21016.100.Product = java.util.Properties
21016.100.AbstractFactory = java.lang.Object
21016.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 21017 similar at 100% with AbstractFactory
21017.100.Product = java.util.Properties
21017.100.AbstractFactory = java.lang.ClassLoader
21017.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 21018 similar at 100% with AbstractFactory
21018.100.Product = java.io.FileInputStream
21018.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
21018.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 21019 similar at 100% with AbstractFactory
21019.100.Product = java.io.FileInputStream
21019.100.AbstractFactory = java.lang.Object
21019.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 21020 similar at 100% with AbstractFactory
21020.100.Product = java.io.FileInputStream
21020.100.AbstractFactory = java.lang.ClassLoader
21020.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 21021 similar at 100% with AbstractFactory
21021.100.Product = java.awt.List
21021.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
21021.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 21022 similar at 100% with AbstractFactory
21022.100.Product = java.awt.BorderLayout
21022.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
21022.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21023 similar at 100% with AbstractFactory
21023.100.Product = java.awt.BorderLayout
21023.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
21023.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21024 similar at 100% with AbstractFactory
21024.100.Product = java.awt.BorderLayout
21024.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
21024.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 21025 similar at 100% with AbstractFactory
21025.100.Product = junit.swingui.ProgressBar
21025.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
21025.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21026 similar at 100% with AbstractFactory
21026.100.Product = junit.swingui.ProgressBar
21026.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
21026.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21027 similar at 100% with AbstractFactory
21027.100.Product = java.awt.MenuBar
21027.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
21027.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 21028 similar at 100% with AbstractFactory
21028.100.Product = java.lang.Float
21028.100.AbstractFactory = java.lang.Object
21028.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 21029 similar at 100% with AbstractFactory
21029.100.Product = javax.swing.JSplitPane
21029.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
21029.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21030 similar at 100% with AbstractFactory
21030.100.Product = javax.swing.JSplitPane
21030.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
21030.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21031 similar at 100% with AbstractFactory
21031.100.Product = junit.awtui.TestRunner
21031.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
21031.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 21032 similar at 100% with AbstractFactory
21032.100.Product = java.awt.MenuItem
21032.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
21032.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 21033 similar at 100% with AbstractFactory
21033.100.Product = junit.awtui.AboutDialog
21033.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
21033.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 21034 similar at 100% with AbstractFactory
21034.100.Product = junit.samples.money.Money
21034.100.AbstractFactory = java.lang.Object
21034.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 21035 similar at 100% with AbstractFactory
21035.100.Product = junit.samples.money.Money
21035.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
21035.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 21036 similar at 100% with AbstractFactory
21036.100.Product = junit.samples.money.Money
21036.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
21036.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 21037 similar at 100% with AbstractFactory
21037.100.Product = javax.swing.JSeparator
21037.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
21037.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21038 similar at 100% with AbstractFactory
21038.100.Product = javax.swing.JSeparator
21038.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
21038.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21039 similar at 100% with AbstractFactory
21039.100.Product = junit.runner.ReloadingTestSuiteLoader
21039.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
21039.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 21040 similar at 100% with AbstractFactory
21040.100.Product = junit.runner.ReloadingTestSuiteLoader
21040.100.AbstractFactory = java.lang.Object
21040.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 21041 similar at 100% with AbstractFactory
21041.100.Product = java.lang.NoClassDefFoundError
21041.100.AbstractFactory = java.lang.Object
21041.100.ConcreteFactory = junit.samples.AllTests

# Micro-architecture 21042 similar at 100% with AbstractFactory
21042.100.Product = java.lang.NoClassDefFoundError
21042.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
21042.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21043 similar at 100% with AbstractFactory
21043.100.Product = java.lang.NoClassDefFoundError
21043.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
21043.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21044 similar at 100% with AbstractFactory
21044.100.Product = java.lang.NoClassDefFoundError
21044.100.AbstractFactory = junit.framework.Assert
21044.100.ConcreteFactory = junit.tests.LoadedFromJar

# Micro-architecture 21045 similar at 100% with AbstractFactory
21045.100.Product = java.lang.NoClassDefFoundError
21045.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
21045.100.ConcreteFactory = junit.tests.ExceptionTestCaseTest

# Micro-architecture 21046 similar at 100% with AbstractFactory
21046.100.Product = java.lang.NoClassDefFoundError
21046.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
21046.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 21047 similar at 100% with AbstractFactory
21047.100.Product = java.lang.NoClassDefFoundError
21047.100.AbstractFactory = java.lang.Object
21047.100.ConcreteFactory = junit.tests.AllTests

# Micro-architecture 21048 similar at 100% with AbstractFactory
21048.100.Product = java.lang.NoClassDefFoundError
21048.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
21048.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 21049 similar at 100% with AbstractFactory
21049.100.Product = java.lang.NoClassDefFoundError
21049.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
21049.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 21050 similar at 100% with AbstractFactory
21050.100.Product = java.lang.NoClassDefFoundError
21050.100.AbstractFactory = java.awt.Canvas
21050.100.ConcreteFactory = junit.awtui.Logo

# Micro-architecture 21051 similar at 100% with AbstractFactory
21051.100.Product = java.lang.NoClassDefFoundError
21051.100.AbstractFactory = java.lang.Object
21051.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 21052 similar at 100% with AbstractFactory
21052.100.Product = java.lang.NoClassDefFoundError
21052.100.AbstractFactory = EPI_Abstract_junit.framework.Test
21052.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 21053 similar at 100% with AbstractFactory
21053.100.Product = java.lang.NoClassDefFoundError
21053.100.AbstractFactory = javax.swing.JDialog
21053.100.ConcreteFactory = junit.swingui.AboutDialog

# Micro-architecture 21054 similar at 100% with AbstractFactory
21054.100.Product = java.lang.NoClassDefFoundError
21054.100.AbstractFactory = EPI_Abstract_junit.runner.ClassPathTestCollector
21054.100.ConcreteFactory = junit.runner.LoadingTestCollector

# Micro-architecture 21055 similar at 100% with AbstractFactory
21055.100.Product = java.lang.NoClassDefFoundError
21055.100.AbstractFactory = junit.framework.Assert
21055.100.ConcreteFactory = junit.tests.ClassLoaderTest

# Micro-architecture 21056 similar at 100% with AbstractFactory
21056.100.Product = java.lang.NoClassDefFoundError
21056.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
21056.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 21057 similar at 100% with AbstractFactory
21057.100.Product = java.lang.NoClassDefFoundError
21057.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
21057.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 21058 similar at 100% with AbstractFactory
21058.100.Product = java.lang.Short
21058.100.AbstractFactory = java.lang.Object
21058.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 21059 similar at 100% with AbstractFactory
21059.100.Product = javax.swing.JFrame
21059.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
21059.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21060 similar at 100% with AbstractFactory
21060.100.Product = javax.swing.JFrame
21060.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
21060.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21061 similar at 100% with AbstractFactory
21061.100.Product = javax.swing.DefaultListModel
21061.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
21061.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21062 similar at 100% with AbstractFactory
21062.100.Product = javax.swing.DefaultListModel
21062.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
21062.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 21063 similar at 100% with AbstractFactory
