String Creation Time:407
9184.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 9185 similar at 100% with Composite
9185.100.Component = java.lang.Object
9185.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9185.100.Leaf = diagram.tool.FigureTool
9185.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 9186 similar at 100% with Composite
9186.100.Component = java.lang.Object
9186.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9186.100.Leaf = diagram.tool.FigureTool
9186.100.Composite = acme.IntHashtableEntry

# Micro-architecture 9187 similar at 100% with Composite
9187.100.Component = java.lang.Object
9187.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9187.100.Leaf = diagram.tool.FigureTool
9187.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 9188 similar at 100% with Composite
9188.100.Component = java.lang.Object
9188.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9188.100.Leaf = diagram.tool.FigureTool
9188.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 9189 similar at 100% with Composite
9189.100.Component = java.lang.Object
9189.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9189.100.Leaf = diagram.tool.FigureTool
9189.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 9190 similar at 100% with Composite
9190.100.Component = java.lang.Object
9190.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9190.100.Leaf = diagram.tool.FigureTool
9190.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 9191 similar at 100% with Composite
9191.100.Component = java.lang.Object
9191.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9191.100.Leaf = diagram.tool.FigureTool
9191.100.Composite = diagram.FigureIterator

# Micro-architecture 9192 similar at 100% with Composite
9192.100.Component = java.lang.Object
9192.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9192.100.Leaf = diagram.tool.FigureTool
9192.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 9193 similar at 100% with Composite
9193.100.Component = java.lang.Object
9193.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9193.100.Leaf = diagram.tool.FigureTool
9193.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 9194 similar at 100% with Composite
9194.100.Component = java.lang.Object
9194.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9194.100.Leaf = diagram.tool.FigureTool
9194.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 9195 similar at 100% with Composite
9195.100.Component = java.lang.Object
9195.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9195.100.Leaf = diagram.tool.FigureTool
9195.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 9196 similar at 100% with Composite
9196.100.Component = java.lang.Object
9196.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9196.100.Leaf = diagram.tool.FigureTool
9196.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 9197 similar at 100% with Composite
9197.100.Component = java.lang.Object
9197.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9197.100.Leaf = diagram.tool.FigureTool
9197.100.Composite = diagram.FigureComparator

# Micro-architecture 9198 similar at 100% with Composite
9198.100.Component = java.lang.Object
9198.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9198.100.Leaf = diagram.tool.FigureTool
9198.100.Composite = uml.builder.NamingComponent

# Micro-architecture 9199 similar at 100% with Composite
9199.100.Component = java.lang.Object
9199.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9199.100.Leaf = diagram.tool.FigureTool
9199.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 9200 similar at 100% with Composite
9200.100.Component = java.lang.Object
9200.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9200.100.Leaf = diagram.tool.FigureTool
9200.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 9201 similar at 100% with Composite
9201.100.Component = java.lang.Object
9201.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9201.100.Leaf = diagram.tool.FigureTool
9201.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 9202 similar at 100% with Composite
9202.100.Component = java.lang.Object
9202.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9202.100.Leaf = diagram.tool.FigureTool
9202.100.Composite = uml.builder.Context

# Micro-architecture 9203 similar at 100% with Composite
9203.100.Component = java.lang.Object
9203.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9203.100.Leaf = diagram.tool.FigureTool
9203.100.Composite = util.WrappedIterator

# Micro-architecture 9204 similar at 100% with Composite
9204.100.Component = java.lang.Object
9204.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9204.100.Leaf = diagram.tool.FigureTool
9204.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 9205 similar at 100% with Composite
9205.100.Component = java.lang.Object
9205.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9205.100.Leaf = diagram.tool.FigureTool
9205.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9206 similar at 100% with Composite
9206.100.Component = java.lang.Object
9206.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9206.100.Leaf = diagram.tool.FigureTool
9206.100.Composite = util.ClassFilter

# Micro-architecture 9207 similar at 100% with Composite
9207.100.Component = EPI_Abstract_diagram.tool.Tool
9207.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9207.100.Leaf = diagram.tool.ClipboardTool
9207.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9208 similar at 100% with Composite
9208.100.Component = EPI_Abstract_diagram.tool.Tool
9208.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9208.100.Leaf = uml.ui.RealizationTool
9208.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9209 similar at 100% with Composite
9209.100.Component = EPI_Abstract_diagram.tool.Tool
9209.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9209.100.Leaf = uml.ui.AssociationTool
9209.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9210 similar at 100% with Composite
9210.100.Component = EPI_Abstract_diagram.tool.Tool
9210.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9210.100.Leaf = uml.ui.CompositionTool
9210.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9211 similar at 100% with Composite
9211.100.Component = EPI_Abstract_diagram.tool.Tool
9211.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9211.100.Leaf = uml.ui.DependencyTool
9211.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9212 similar at 100% with Composite
9212.100.Component = EPI_Abstract_diagram.tool.Tool
9212.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9212.100.Leaf = uml.ui.GeneralizationTool
9212.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9213 similar at 100% with Composite
9213.100.Component = EPI_Abstract_diagram.tool.Tool
9213.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9213.100.Leaf = diagram.tool.SelectionTool
9213.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9214 similar at 100% with Composite
9214.100.Component = EPI_Abstract_diagram.tool.Tool
9214.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9214.100.Leaf = uml.ui.CardinalityTool
9214.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9215 similar at 100% with Composite
9215.100.Component = EPI_Abstract_diagram.tool.Tool
9215.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9215.100.Leaf = diagram.tool.LinkShappingTool
9215.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9216 similar at 100% with Composite
9216.100.Component = EPI_Abstract_diagram.tool.Tool
9216.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9216.100.Leaf = diagram.tool.FigureDraggingTool
9216.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9217 similar at 100% with Composite
9217.100.Component = EPI_Abstract_diagram.tool.Tool
9217.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9217.100.Leaf = diagram.tool.EditingTool
9217.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9218 similar at 100% with Composite
9218.100.Component = EPI_Abstract_diagram.tool.Tool
9218.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9218.100.Leaf = diagram.tool.FigureShappingTool
9218.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9219 similar at 100% with Composite
9219.100.Component = EPI_Abstract_diagram.tool.Tool
9219.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9219.100.Leaf = diagram.tool.LinkTool
9219.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9220 similar at 100% with Composite
9220.100.Component = EPI_Abstract_diagram.tool.Tool
9220.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9220.100.Leaf = diagram.tool.FigureTool
9220.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9221 similar at 100% with Composite
9221.100.Component = EPI_Abstract_diagram.tool.Tool
9221.100.AbstractLeaf = diagram.tool.LinkTool
9221.100.Leaf = uml.ui.GeneralizationTool
9221.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9222 similar at 100% with Composite
9222.100.Component = EPI_Abstract_diagram.tool.Tool
9222.100.AbstractLeaf = diagram.tool.LinkTool
9222.100.Leaf = uml.ui.DependencyTool
9222.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9223 similar at 100% with Composite
9223.100.Component = EPI_Abstract_diagram.tool.Tool
9223.100.AbstractLeaf = diagram.tool.LinkTool
9223.100.Leaf = uml.ui.CompositionTool
9223.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9224 similar at 100% with Composite
9224.100.Component = EPI_Abstract_diagram.tool.Tool
9224.100.AbstractLeaf = diagram.tool.LinkTool
9224.100.Leaf = uml.ui.AssociationTool
9224.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9225 similar at 100% with Composite
9225.100.Component = EPI_Abstract_diagram.tool.Tool
9225.100.AbstractLeaf = diagram.tool.LinkTool
9225.100.Leaf = uml.ui.RealizationTool
9225.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9226 similar at 100% with Composite
9226.100.Component = javax.swing.JScrollPane
9226.100.AbstractLeaf = uml.ui.FlatScrollPane
9226.100.Leaf = uml.ui.FlatTextArea
9226.100.Composite = uml.ui.FlatScrollPane

# Micro-architecture 9227 similar at 100% with Composite
9227.100.Component = javax.swing.JScrollPane
9227.100.AbstractLeaf = uml.ui.FlatScrollPane
9227.100.Leaf = uml.ui.FlatTextArea
9227.100.Composite = uml.ui.FlatTextArea

# Micro-architecture 9228 similar at 100% with Composite
9228.100.Component = javax.swing.JScrollPane
9228.100.AbstractLeaf = uml.ui.FlatScrollPane
9228.100.Leaf = uml.ui.FlatTextArea
9228.100.Composite = uml.ui.DiagramContainer

# Micro-architecture 9229 similar at 100% with Composite
9229.100.Component = javax.swing.AbstractAction
9229.100.AbstractLeaf = EPI_Abstract_uml.ui.FileAction
9229.100.Leaf = EPI_Abstract_uml.ui.ExportAction
9229.100.Composite = uml.ui.ColorAction

# Micro-architecture 9230 similar at 100% with Composite
9230.100.Component = javax.swing.AbstractAction
9230.100.AbstractLeaf = EPI_Abstract_uml.ui.FileAction
9230.100.Leaf = EPI_Abstract_uml.ui.ExportAction
9230.100.Composite = EPI_Abstract_uml.ui.PrintableAction

# Micro-architecture 9231 similar at 100% with Composite
9231.100.Component = javax.swing.AbstractAction
9231.100.AbstractLeaf = EPI_Abstract_uml.ui.FileAction
9231.100.Leaf = EPI_Abstract_uml.ui.ExportAction
9231.100.Composite = uml.ui.BuildAction

# Micro-architecture 9232 similar at 100% with Composite
9232.100.Component = javax.swing.AbstractAction
9232.100.AbstractLeaf = EPI_Abstract_uml.ui.FileAction
9232.100.Leaf = EPI_Abstract_uml.ui.ExportAction
9232.100.Composite = EPI_Abstract_uml.ui.FileAction

# Micro-architecture 9233 similar at 100% with Composite
9233.100.Component = javax.swing.AbstractAction
9233.100.AbstractLeaf = EPI_Abstract_uml.ui.FileAction
9233.100.Leaf = EPI_Abstract_uml.ui.ExportAction
9233.100.Composite = uml.ui.FontAction

# Micro-architecture 9234 similar at 100% with Composite
9234.100.Component = javax.swing.DefaultCellEditor
9234.100.AbstractLeaf = diagram.DefaultFigureEditor
9234.100.Leaf = uml.diagram.InterfaceEditor
9234.100.Composite = diagram.DefaultFigureEditor

# Micro-architecture 9235 similar at 100% with Composite
9235.100.Component = javax.swing.DefaultCellEditor
9235.100.AbstractLeaf = diagram.DefaultFigureEditor
9235.100.Leaf = uml.diagram.InterfaceEditor
9235.100.Composite = diagram.DefaultLinkEditor

# Micro-architecture 9236 similar at 100% with Composite
9236.100.Component = javax.swing.DefaultCellEditor
9236.100.AbstractLeaf = diagram.DefaultFigureEditor
9236.100.Leaf = uml.diagram.RealizationLinkEditor
9236.100.Composite = diagram.DefaultFigureEditor

# Micro-architecture 9237 similar at 100% with Composite
9237.100.Component = javax.swing.DefaultCellEditor
9237.100.AbstractLeaf = diagram.DefaultFigureEditor
9237.100.Leaf = uml.diagram.RealizationLinkEditor
9237.100.Composite = diagram.DefaultLinkEditor

# Micro-architecture 9238 similar at 100% with Composite
9238.100.Component = javax.swing.DefaultCellEditor
9238.100.AbstractLeaf = diagram.DefaultFigureEditor
9238.100.Leaf = uml.diagram.AssociationLinkEditor
9238.100.Composite = diagram.DefaultFigureEditor

# Micro-architecture 9239 similar at 100% with Composite
9239.100.Component = javax.swing.DefaultCellEditor
9239.100.AbstractLeaf = diagram.DefaultFigureEditor
9239.100.Leaf = uml.diagram.AssociationLinkEditor
9239.100.Composite = diagram.DefaultLinkEditor

# Micro-architecture 9240 similar at 100% with Composite
9240.100.Component = javax.swing.DefaultCellEditor
9240.100.AbstractLeaf = diagram.DefaultFigureEditor
9240.100.Leaf = uml.diagram.GeneralizationLinkEditor
9240.100.Composite = diagram.DefaultFigureEditor

# Micro-architecture 9241 similar at 100% with Composite
9241.100.Component = javax.swing.DefaultCellEditor
9241.100.AbstractLeaf = diagram.DefaultFigureEditor
9241.100.Leaf = uml.diagram.GeneralizationLinkEditor
9241.100.Composite = diagram.DefaultLinkEditor

# Micro-architecture 9242 similar at 100% with Composite
9242.100.Component = javax.swing.DefaultCellEditor
9242.100.AbstractLeaf = diagram.DefaultFigureEditor
9242.100.Leaf = uml.diagram.DependencyLinkEditor
9242.100.Composite = diagram.DefaultFigureEditor

# Micro-architecture 9243 similar at 100% with Composite
9243.100.Component = javax.swing.DefaultCellEditor
9243.100.AbstractLeaf = diagram.DefaultFigureEditor
9243.100.Leaf = uml.diagram.DependencyLinkEditor
9243.100.Composite = diagram.DefaultLinkEditor

# Micro-architecture 9244 similar at 100% with Composite
9244.100.Component = javax.swing.DefaultCellEditor
9244.100.AbstractLeaf = diagram.DefaultFigureEditor
9244.100.Leaf = uml.diagram.CompositionLinkEditor
9244.100.Composite = diagram.DefaultFigureEditor

# Micro-architecture 9245 similar at 100% with Composite
9245.100.Component = javax.swing.DefaultCellEditor
9245.100.AbstractLeaf = diagram.DefaultFigureEditor
9245.100.Leaf = uml.diagram.CompositionLinkEditor
9245.100.Composite = diagram.DefaultLinkEditor

# Micro-architecture 9246 similar at 100% with Composite
9246.100.Component = javax.swing.DefaultCellEditor
9246.100.AbstractLeaf = diagram.DefaultFigureEditor
9246.100.Leaf = uml.diagram.ClassEditor
9246.100.Composite = diagram.DefaultFigureEditor

# Micro-architecture 9247 similar at 100% with Composite
9247.100.Component = javax.swing.DefaultCellEditor
9247.100.AbstractLeaf = diagram.DefaultFigureEditor
9247.100.Leaf = uml.diagram.ClassEditor
