String Creation Time:1095
51342.100.AbstractProduct = java.awt.print.Printable
51342.100.Product = net.sourceforge.ganttproject.GanttPrintable
51342.100.AbstractFactory = javax.swing.JPanel
51342.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 51343 similar at 100% with AbstractFactory
51343.100.AbstractProduct = java.lang.Object
51343.100.Product = net.sourceforge.ganttproject.GanttPrintable
51343.100.AbstractFactory = javax.swing.JPanel
51343.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 51344 similar at 100% with AbstractFactory
51344.100.AbstractProduct = java.awt.print.Printable
51344.100.Product = net.sourceforge.ganttproject.GanttPrintable
51344.100.AbstractFactory = javax.swing.JPanel
51344.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 51345 similar at 100% with AbstractFactory
51345.100.AbstractProduct = java.lang.Object
51345.100.Product = net.sourceforge.ganttproject.GanttPrintable
51345.100.AbstractFactory = javax.swing.JPanel
51345.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 51346 similar at 100% with AbstractFactory
51346.100.AbstractProduct = java.lang.Object
51346.100.Product = net.sourceforge.ganttproject.gui.OpenFileDialog
51346.100.AbstractFactory = javax.swing.AbstractAction
51346.100.ConcreteFactory = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 51347 similar at 100% with AbstractFactory
51347.100.AbstractProduct = java.lang.Exception
51347.100.Product = net.sourceforge.ganttproject.export.ExportException
51347.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor
51347.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 51348 similar at 100% with AbstractFactory
51348.100.AbstractProduct = javax.swing.AbstractAction
51348.100.Product = net.sourceforge.ganttproject.document.OpenDocumentAction
51348.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
51348.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51349 similar at 100% with AbstractFactory
51349.100.AbstractProduct = javax.swing.AbstractAction
51349.100.Product = net.sourceforge.ganttproject.document.OpenDocumentAction
51349.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
51349.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51350 similar at 100% with AbstractFactory
51350.100.AbstractProduct = javax.swing.AbstractAction
51350.100.Product = net.sourceforge.ganttproject.document.OpenDocumentAction
51350.100.AbstractFactory = java.awt.event.ActionListener
51350.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51351 similar at 100% with AbstractFactory
51351.100.AbstractProduct = javax.swing.AbstractAction
51351.100.Product = net.sourceforge.ganttproject.document.OpenDocumentAction
51351.100.AbstractFactory = javax.swing.JFrame
51351.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51352 similar at 100% with AbstractFactory
51352.100.AbstractProduct = javax.swing.JDialog
51352.100.Product = net.sourceforge.ganttproject.gui.TipsDialog
51352.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
51352.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51353 similar at 100% with AbstractFactory
51353.100.AbstractProduct = javax.swing.JDialog
51353.100.Product = net.sourceforge.ganttproject.gui.TipsDialog
51353.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
51353.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51354 similar at 100% with AbstractFactory
51354.100.AbstractProduct = javax.swing.JDialog
51354.100.Product = net.sourceforge.ganttproject.gui.TipsDialog
51354.100.AbstractFactory = java.awt.event.ActionListener
51354.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51355 similar at 100% with AbstractFactory
51355.100.AbstractProduct = javax.swing.JDialog
51355.100.Product = net.sourceforge.ganttproject.gui.TipsDialog
51355.100.AbstractFactory = javax.swing.JFrame
51355.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51356 similar at 100% with AbstractFactory
51356.100.AbstractProduct = java.lang.Exception
51356.100.Product = net.sourceforge.ganttproject.task.dependency.TaskDependencyException
51356.100.AbstractFactory = java.lang.Object
51356.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 51357 similar at 100% with AbstractFactory
51357.100.AbstractProduct = java.lang.Exception
51357.100.Product = net.sourceforge.ganttproject.task.dependency.TaskDependencyException
51357.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
51357.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 51358 similar at 100% with AbstractFactory
51358.100.AbstractProduct = java.lang.Exception
51358.100.Product = net.sourceforge.ganttproject.task.dependency.TaskDependencyException
51358.100.AbstractFactory = net.sourceforge.ganttproject.task.algorithm.AlgorithmBase
51358.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm

# Micro-architecture 51359 similar at 100% with AbstractFactory
51359.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel
51359.100.Product = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel
51359.100.AbstractFactory = javax.swing.JPanel
51359.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 51360 similar at 100% with AbstractFactory
51360.100.AbstractProduct = javax.swing.table.AbstractTableModel
51360.100.Product = net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel
51360.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel
51360.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 51361 similar at 100% with AbstractFactory
51361.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
51361.100.Product = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
51361.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
51361.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 51362 similar at 100% with AbstractFactory
51362.100.AbstractProduct = java.lang.Object
51362.100.Product = net.sourceforge.ganttproject.roles.RolePersistentID
51362.100.AbstractFactory = java.lang.Object
51362.100.ConcreteFactory = net.sourceforge.ganttproject.parser.ResourceTagHandler

# Micro-architecture 51363 similar at 100% with AbstractFactory
51363.100.AbstractProduct = java.lang.Object
51363.100.Product = net.sourceforge.ganttproject.roles.RolePersistentID
51363.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
51363.100.ConcreteFactory = net.sourceforge.ganttproject.parser.ResourceTagHandler

# Micro-architecture 51364 similar at 100% with AbstractFactory
51364.100.AbstractProduct = java.lang.Object
51364.100.Product = net.sourceforge.ganttproject.roles.RolePersistentID
51364.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
51364.100.ConcreteFactory = net.sourceforge.ganttproject.parser.ResourceTagHandler

# Micro-architecture 51365 similar at 100% with AbstractFactory
51365.100.AbstractProduct = java.lang.Object
51365.100.Product = net.sourceforge.ganttproject.roles.RolePersistentID
51365.100.AbstractFactory = java.lang.Object
51365.100.ConcreteFactory = net.sourceforge.ganttproject.parser.RoleTagHandler

# Micro-architecture 51366 similar at 100% with AbstractFactory
51366.100.AbstractProduct = java.lang.Object
51366.100.Product = net.sourceforge.ganttproject.roles.RolePersistentID
51366.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
51366.100.ConcreteFactory = net.sourceforge.ganttproject.parser.RoleTagHandler

# Micro-architecture 51367 similar at 100% with AbstractFactory
51367.100.AbstractProduct = javax.swing.JButton
51367.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
51367.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel
51367.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 51368 similar at 100% with AbstractFactory
51368.100.AbstractProduct = javax.swing.JButton
51368.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
51368.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
51368.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51369 similar at 100% with AbstractFactory
51369.100.AbstractProduct = javax.swing.JButton
51369.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
51369.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
51369.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51370 similar at 100% with AbstractFactory
51370.100.AbstractProduct = javax.swing.JButton
51370.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
51370.100.AbstractFactory = java.awt.event.ActionListener
51370.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51371 similar at 100% with AbstractFactory
51371.100.AbstractProduct = javax.swing.JButton
51371.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
51371.100.AbstractFactory = javax.swing.JFrame
51371.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51372 similar at 100% with AbstractFactory
51372.100.AbstractProduct = javax.swing.JButton
51372.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
51372.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel
51372.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 51373 similar at 100% with AbstractFactory
51373.100.AbstractProduct = javax.swing.JButton
51373.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
51373.100.AbstractFactory = javax.swing.JPanel
51373.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 51374 similar at 100% with AbstractFactory
51374.100.AbstractProduct = java.lang.Object
51374.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
51374.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
51374.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51375 similar at 100% with AbstractFactory
51375.100.AbstractProduct = java.lang.Object
51375.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
51375.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
51375.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51376 similar at 100% with AbstractFactory
51376.100.AbstractProduct = java.lang.Object
51376.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
51376.100.AbstractFactory = java.awt.event.ActionListener
51376.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51377 similar at 100% with AbstractFactory
51377.100.AbstractProduct = java.lang.Object
51377.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
51377.100.AbstractFactory = javax.swing.JFrame
51377.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51378 similar at 100% with AbstractFactory
51378.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
51378.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
51378.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
51378.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51379 similar at 100% with AbstractFactory
51379.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
51379.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
51379.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
51379.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51380 similar at 100% with AbstractFactory
51380.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
51380.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
51380.100.AbstractFactory = java.awt.event.ActionListener
51380.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51381 similar at 100% with AbstractFactory
51381.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
51381.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
51381.100.AbstractFactory = javax.swing.JFrame
51381.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51382 similar at 100% with AbstractFactory
51382.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
51382.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
51382.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
51382.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51383 similar at 100% with AbstractFactory
51383.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
51383.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
51383.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
51383.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51384 similar at 100% with AbstractFactory
51384.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
51384.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
51384.100.AbstractFactory = java.awt.event.ActionListener
