String Creation Time:410
# Micro-architecture 11002 similar at 100% with Composite
11002.100.Component = java.lang.Object
11002.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
11002.100.Composite = diagram.FigureComparator

# Micro-architecture 11003 similar at 100% with Composite
11003.100.Component = java.lang.Object
11003.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
11003.100.Composite = uml.builder.NamingComponent

# Micro-architecture 11004 similar at 100% with Composite
11004.100.Component = java.lang.Object
11004.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
11004.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 11005 similar at 100% with Composite
11005.100.Component = java.lang.Object
11005.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
11005.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 11006 similar at 100% with Composite
11006.100.Component = java.lang.Object
11006.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
11006.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 11007 similar at 100% with Composite
11007.100.Component = java.lang.Object
11007.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
11007.100.Composite = uml.builder.Context

# Micro-architecture 11008 similar at 100% with Composite
11008.100.Component = java.lang.Object
11008.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
11008.100.Composite = util.WrappedIterator

# Micro-architecture 11009 similar at 100% with Composite
11009.100.Component = java.lang.Object
11009.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
11009.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 11010 similar at 100% with Composite
11010.100.Component = java.lang.Object
11010.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
11010.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 11011 similar at 100% with Composite
11011.100.Component = java.lang.Object
11011.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
11011.100.Composite = util.ClassFilter

# Micro-architecture 11012 similar at 100% with Composite
11012.100.Component = EPI_Abstract_diagram.tool.Tool
11012.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
11012.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 11013 similar at 100% with Composite
11013.100.Component = EPI_Abstract_diagram.tool.Tool
11013.100.Leaf = diagram.tool.FigureTool
11013.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 11014 similar at 100% with Composite
11014.100.Component = EPI_Abstract_diagram.tool.Tool
11014.100.Leaf = diagram.tool.LinkTool
11014.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 11015 similar at 100% with Composite
11015.100.Component = EPI_Abstract_diagram.tool.Tool
11015.100.Leaf = diagram.tool.FigureShappingTool
11015.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 11016 similar at 100% with Composite
11016.100.Component = EPI_Abstract_diagram.tool.Tool
11016.100.Leaf = diagram.tool.EditingTool
11016.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 11017 similar at 100% with Composite
11017.100.Component = EPI_Abstract_diagram.tool.Tool
11017.100.Leaf = diagram.tool.FigureDraggingTool
11017.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 11018 similar at 100% with Composite
11018.100.Component = EPI_Abstract_diagram.tool.Tool
11018.100.Leaf = diagram.tool.LinkShappingTool
11018.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 11019 similar at 100% with Composite
11019.100.Component = EPI_Abstract_diagram.tool.Tool
11019.100.Leaf = uml.ui.CardinalityTool
11019.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 11020 similar at 100% with Composite
11020.100.Component = EPI_Abstract_diagram.tool.Tool
11020.100.Leaf = diagram.tool.SelectionTool
11020.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 11021 similar at 100% with Composite
11021.100.Component = EPI_Abstract_diagram.tool.Tool
11021.100.Leaf = uml.ui.GeneralizationTool
11021.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 11022 similar at 100% with Composite
11022.100.Component = EPI_Abstract_diagram.tool.Tool
11022.100.Leaf = uml.ui.DependencyTool
11022.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 11023 similar at 100% with Composite
11023.100.Component = EPI_Abstract_diagram.tool.Tool
11023.100.Leaf = uml.ui.CompositionTool
11023.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 11024 similar at 100% with Composite
11024.100.Component = EPI_Abstract_diagram.tool.Tool
11024.100.Leaf = uml.ui.AssociationTool
11024.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 11025 similar at 100% with Composite
11025.100.Component = EPI_Abstract_diagram.tool.Tool
11025.100.Leaf = uml.ui.RealizationTool
11025.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 11026 similar at 100% with Composite
11026.100.Component = EPI_Abstract_diagram.tool.Tool
11026.100.Leaf = diagram.tool.ClipboardTool
11026.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 11027 similar at 100% with Composite
11027.100.Component = EPI_Abstract_uml.builder.AbstractBuilder
11027.100.Leaf = uml.builder.AssociationBuilder
11027.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 11028 similar at 100% with Composite
11028.100.Component = EPI_Abstract_uml.builder.AbstractBuilder
11028.100.Leaf = uml.builder.AssociationBuilder
11028.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 11029 similar at 100% with Composite
11029.100.Component = EPI_Abstract_uml.builder.AbstractBuilder
11029.100.Leaf = uml.builder.AssociationBuilder
11029.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 11030 similar at 100% with Composite
11030.100.Component = EPI_Abstract_uml.builder.AbstractBuilder
11030.100.Leaf = uml.builder.AssociationBuilder
11030.100.Composite = uml.builder.ClassBuilder

# Micro-architecture 11031 similar at 100% with Composite
11031.100.Component = javax.swing.JScrollPane
11031.100.Leaf = uml.ui.FlatScrollPane
11031.100.Composite = uml.ui.FlatScrollPane

# Micro-architecture 11032 similar at 100% with Composite
11032.100.Component = javax.swing.JScrollPane
11032.100.Leaf = uml.ui.FlatScrollPane
11032.100.Composite = uml.ui.FlatTextArea

# Micro-architecture 11033 similar at 100% with Composite
11033.100.Component = javax.swing.JScrollPane
11033.100.Leaf = uml.ui.FlatScrollPane
11033.100.Composite = uml.ui.DiagramContainer

# Micro-architecture 11034 similar at 100% with Composite
11034.100.Component = javax.swing.JScrollPane
11034.100.Leaf = uml.ui.FlatTextArea
11034.100.Composite = uml.ui.FlatScrollPane

# Micro-architecture 11035 similar at 100% with Composite
11035.100.Component = javax.swing.JScrollPane
11035.100.Leaf = uml.ui.FlatTextArea
11035.100.Composite = uml.ui.FlatTextArea

# Micro-architecture 11036 similar at 100% with Composite
11036.100.Component = javax.swing.JScrollPane
11036.100.Leaf = uml.ui.FlatTextArea
11036.100.Composite = uml.ui.DiagramContainer

# Micro-architecture 11037 similar at 100% with Composite
11037.100.Component = java.lang.Object
11037.100.Leaf = uml.builder.RealizationBuilder
11037.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 11038 similar at 100% with Composite
11038.100.Component = java.lang.Object
11038.100.Leaf = uml.builder.RealizationBuilder
11038.100.Composite = util.FilteredIterator

# Micro-architecture 11039 similar at 100% with Composite
11039.100.Component = java.lang.Object
11039.100.Leaf = uml.builder.RealizationBuilder
11039.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 11040 similar at 100% with Composite
11040.100.Component = java.lang.Object
11040.100.Leaf = uml.builder.RealizationBuilder
11040.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 11041 similar at 100% with Composite
11041.100.Component = java.lang.Object
11041.100.Leaf = uml.builder.RealizationBuilder
11041.100.Composite = diagram.tool.EditingTool

# Micro-architecture 11042 similar at 100% with Composite
11042.100.Component = java.lang.Object
11042.100.Leaf = uml.builder.RealizationBuilder
11042.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 11043 similar at 100% with Composite
11043.100.Component = java.lang.Object
11043.100.Leaf = uml.builder.RealizationBuilder
11043.100.Composite = diagram.ValueIterator

# Micro-architecture 11044 similar at 100% with Composite
11044.100.Component = java.lang.Object
11044.100.Leaf = uml.builder.RealizationBuilder
11044.100.Composite = uml.builder.MetaParameter

# Micro-architecture 11045 similar at 100% with Composite
11045.100.Component = java.lang.Object
11045.100.Leaf = uml.builder.RealizationBuilder
11045.100.Composite = uml.builder.MetaClass

# Micro-architecture 11046 similar at 100% with Composite
11046.100.Component = java.lang.Object
11046.100.Leaf = uml.builder.RealizationBuilder
11046.100.Composite = uml.builder.MetaMethod

# Micro-architecture 11047 similar at 100% with Composite
11047.100.Component = java.lang.Object
11047.100.Leaf = uml.builder.RealizationBuilder
11047.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 11048 similar at 100% with Composite
11048.100.Component = java.lang.Object
11048.100.Leaf = uml.builder.RealizationBuilder
11048.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 11049 similar at 100% with Composite
11049.100.Component = java.lang.Object
11049.100.Leaf = uml.builder.RealizationBuilder
11049.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 11050 similar at 100% with Composite
11050.100.Component = java.lang.Object
11050.100.Leaf = uml.builder.RealizationBuilder
11050.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 11051 similar at 100% with Composite
11051.100.Component = java.lang.Object
11051.100.Leaf = uml.builder.RealizationBuilder
11051.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 11052 similar at 100% with Composite
11052.100.Component = java.lang.Object
11052.100.Leaf = uml.builder.RealizationBuilder
11052.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 11053 similar at 100% with Composite
11053.100.Component = java.lang.Object
11053.100.Leaf = uml.builder.RealizationBuilder
11053.100.Composite = uml.builder.MetaException

# Micro-architecture 11054 similar at 100% with Composite
11054.100.Component = java.lang.Object
11054.100.Leaf = uml.builder.RealizationBuilder
11054.100.Composite = uml.ui.IconManager

# Micro-architecture 11055 similar at 100% with Composite
11055.100.Component = java.lang.Object
11055.100.Leaf = uml.builder.RealizationBuilder
11055.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 11056 similar at 100% with Composite
11056.100.Component = java.lang.Object
11056.100.Leaf = uml.builder.RealizationBuilder
11056.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 11057 similar at 100% with Composite
11057.100.Component = java.lang.Object
11057.100.Leaf = uml.builder.RealizationBuilder
11057.100.Composite = acme.IntHashtableEntry

# Micro-architecture 11058 similar at 100% with Composite
11058.100.Component = java.lang.Object
11058.100.Leaf = uml.builder.RealizationBuilder
11058.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 11059 similar at 100% with Composite
11059.100.Component = java.lang.Object
11059.100.Leaf = uml.builder.RealizationBuilder
11059.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 11060 similar at 100% with Composite
11060.100.Component = java.lang.Object
11060.100.Leaf = uml.builder.RealizationBuilder
11060.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 11061 similar at 100% with Composite
11061.100.Component = java.lang.Object
11061.100.Leaf = uml.builder.RealizationBuilder
11061.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 11062 similar at 100% with Composite
11062.100.Component = java.lang.Object
11062.100.Leaf = uml.builder.RealizationBuilder
11062.100.Composite = diagram.FigureIterator

# Micro-architecture 11063 similar at 100% with Composite
11063.100.Component = java.lang.Object
11063.100.Leaf = uml.builder.RealizationBuilder
11063.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 11064 similar at 100% with Composite
11064.100.Component = java.lang.Object
11064.100.Leaf = uml.builder.RealizationBuilder
11064.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 11065 similar at 100% with Composite
11065.100.Component = java.lang.Object
11065.100.Leaf = uml.builder.RealizationBuilder
11065.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 11066 similar at 100% with Composite
11066.100.Component = java.lang.Object
11066.100.Leaf = uml.builder.RealizationBuilder
11066.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 11067 similar at 100% with Composite
11067.100.Component = java.lang.Object
11067.100.Leaf = uml.builder.RealizationBuilder
11067.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 11068 similar at 100% with Composite
11068.100.Component = java.lang.Object
11068.100.Leaf = uml.builder.RealizationBuilder
11068.100.Composite = diagram.FigureComparator

# Micro-architecture 11069 similar at 100% with Composite
11069.100.Component = java.lang.Object
11069.100.Leaf = uml.builder.RealizationBuilder
11069.100.Composite = uml.builder.NamingComponent

# Micro-architecture 11070 similar at 100% with Composite
11070.100.Component = java.lang.Object
11070.100.Leaf = uml.builder.RealizationBuilder
11070.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 11071 similar at 100% with Composite
11071.100.Component = java.lang.Object
11071.100.Leaf = uml.builder.RealizationBuilder
11071.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 11072 similar at 100% with Composite
11072.100.Component = java.lang.Object
