String Creation Time: 52
String Length in Tokens: 9831
--------------------------------------------------

NONE
Solution Computation Time:12
449397.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449397.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 449398 similar at 100% with UniqueState
449398.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449398.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449398.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 449399 similar at 100% with UniqueState
449399.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449399.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449399.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 449400 similar at 100% with UniqueState
449400.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449400.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449400.100.ConcreteState = CH.ifa.draw.contrib.TriangleFigure

# Micro-architecture 449401 similar at 100% with UniqueState
449401.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449401.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449401.100.ConcreteState = CH.ifa.draw.contrib.DiamondFigure

# Micro-architecture 449402 similar at 100% with UniqueState
449402.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449402.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449402.100.ConcreteState = CH.ifa.draw.figures.NumberTextFigure

# Micro-architecture 449403 similar at 100% with UniqueState
449403.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449403.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449403.100.ConcreteState = CH.ifa.draw.samples.net.NodeFigure

# Micro-architecture 449404 similar at 100% with UniqueState
449404.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449404.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449404.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 449405 similar at 100% with UniqueState
449405.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449405.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449405.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 449406 similar at 100% with UniqueState
449406.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449406.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449406.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 449407 similar at 100% with UniqueState
449407.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449407.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449407.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 449408 similar at 100% with UniqueState
449408.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449408.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449408.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 449409 similar at 100% with UniqueState
449409.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449409.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449409.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 449412 similar at 100% with UniqueState
449412.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449412.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449412.100.ConcreteState = CH.ifa.draw.figures.LineFigure

# Micro-architecture 449413 similar at 100% with UniqueState
449413.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449413.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449413.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 449414 similar at 100% with UniqueState
449414.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449414.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449414.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 449416 similar at 100% with UniqueState
449416.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449416.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449416.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 449417 similar at 100% with UniqueState
449417.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449417.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449417.100.ConcreteState = CH.ifa.draw.figures.ElbowConnection

# Micro-architecture 449418 similar at 100% with UniqueState
449418.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449418.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449418.100.ConcreteState = CH.ifa.draw.samples.pert.PertDependency

# Micro-architecture 449419 similar at 100% with UniqueState
449419.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449419.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449419.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 449421 similar at 100% with UniqueState
449421.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449421.100.Context = CH.ifa.draw.figures.UngroupCommand
449421.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 449422 similar at 100% with UniqueState
449422.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449422.100.Context = CH.ifa.draw.figures.UngroupCommand
449422.100.ConcreteState = CH.ifa.draw.samples.javadraw.BouncingDrawing

# Micro-architecture 449423 similar at 100% with UniqueState
449423.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449423.100.Context = CH.ifa.draw.figures.UngroupCommand
449423.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 449424 similar at 100% with UniqueState
449424.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449424.100.Context = CH.ifa.draw.figures.UngroupCommand
449424.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 449425 similar at 100% with UniqueState
449425.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449425.100.Context = CH.ifa.draw.figures.UngroupCommand
449425.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 449426 similar at 100% with UniqueState
449426.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449426.100.Context = CH.ifa.draw.figures.UngroupCommand
449426.100.ConcreteState = CH.ifa.draw.contrib.TriangleFigure

# Micro-architecture 449427 similar at 100% with UniqueState
449427.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449427.100.Context = CH.ifa.draw.figures.UngroupCommand
449427.100.ConcreteState = CH.ifa.draw.contrib.DiamondFigure

# Micro-architecture 449428 similar at 100% with UniqueState
449428.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449428.100.Context = CH.ifa.draw.figures.UngroupCommand
449428.100.ConcreteState = CH.ifa.draw.figures.NumberTextFigure

# Micro-architecture 449429 similar at 100% with UniqueState
449429.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449429.100.Context = CH.ifa.draw.figures.UngroupCommand
449429.100.ConcreteState = CH.ifa.draw.samples.net.NodeFigure

# Micro-architecture 449430 similar at 100% with UniqueState
449430.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449430.100.Context = CH.ifa.draw.figures.UngroupCommand
449430.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 449431 similar at 100% with UniqueState
449431.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449431.100.Context = CH.ifa.draw.figures.UngroupCommand
449431.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 449432 similar at 100% with UniqueState
449432.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449432.100.Context = CH.ifa.draw.figures.UngroupCommand
449432.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 449433 similar at 100% with UniqueState
449433.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449433.100.Context = CH.ifa.draw.figures.UngroupCommand
449433.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 449434 similar at 100% with UniqueState
449434.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449434.100.Context = CH.ifa.draw.figures.UngroupCommand
449434.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 449435 similar at 100% with UniqueState
449435.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449435.100.Context = CH.ifa.draw.figures.UngroupCommand
449435.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 449436 similar at 100% with UniqueState
449436.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449436.100.Context = CH.ifa.draw.figures.UngroupCommand
449436.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 449437 similar at 100% with UniqueState
449437.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449437.100.Context = CH.ifa.draw.figures.UngroupCommand
449437.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 449438 similar at 100% with UniqueState
449438.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449438.100.Context = CH.ifa.draw.figures.UngroupCommand
449438.100.ConcreteState = CH.ifa.draw.figures.LineFigure

# Micro-architecture 449439 similar at 100% with UniqueState
449439.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449439.100.Context = CH.ifa.draw.figures.UngroupCommand
449439.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 449440 similar at 100% with UniqueState
449440.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449440.100.Context = CH.ifa.draw.figures.UngroupCommand
449440.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 449441 similar at 100% with UniqueState
449441.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449441.100.Context = CH.ifa.draw.figures.UngroupCommand
449441.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 449442 similar at 100% with UniqueState
449442.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449442.100.Context = CH.ifa.draw.figures.UngroupCommand
449442.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 449443 similar at 100% with UniqueState
449443.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449443.100.Context = CH.ifa.draw.figures.UngroupCommand
449443.100.ConcreteState = CH.ifa.draw.figures.ElbowConnection

# Micro-architecture 449444 similar at 100% with UniqueState
449444.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449444.100.Context = CH.ifa.draw.figures.UngroupCommand
449444.100.ConcreteState = CH.ifa.draw.samples.pert.PertDependency

# Micro-architecture 449445 similar at 100% with UniqueState
449445.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449445.100.Context = CH.ifa.draw.figures.UngroupCommand
449445.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 449446 similar at 100% with UniqueState
449446.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449446.100.Context = CH.ifa.draw.figures.UngroupCommand
449446.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 449447 similar at 100% with UniqueState
449447.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449447.100.Context = CH.ifa.draw.figures.BorderDecorator
449447.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 449448 similar at 100% with UniqueState
449448.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449448.100.Context = CH.ifa.draw.figures.BorderDecorator
449448.100.ConcreteState = CH.ifa.draw.samples.javadraw.BouncingDrawing

# Micro-architecture 449449 similar at 100% with UniqueState
449449.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449449.100.Context = CH.ifa.draw.figures.BorderDecorator
449449.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 449450 similar at 100% with UniqueState
449450.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449450.100.Context = CH.ifa.draw.figures.BorderDecorator
449450.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 449451 similar at 100% with UniqueState
449451.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449451.100.Context = CH.ifa.draw.figures.BorderDecorator
449451.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 449452 similar at 100% with UniqueState
449452.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449452.100.Context = CH.ifa.draw.figures.BorderDecorator
449452.100.ConcreteState = CH.ifa.draw.contrib.TriangleFigure

# Micro-architecture 449453 similar at 100% with UniqueState
449453.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449453.100.Context = CH.ifa.draw.figures.BorderDecorator
449453.100.ConcreteState = CH.ifa.draw.contrib.DiamondFigure

# Micro-architecture 449454 similar at 100% with UniqueState
449454.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449454.100.Context = CH.ifa.draw.figures.BorderDecorator
449454.100.ConcreteState = CH.ifa.draw.figures.NumberTextFigure

# Micro-architecture 449455 similar at 100% with UniqueState
449455.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449455.100.Context = CH.ifa.draw.figures.BorderDecorator
449455.100.ConcreteState = CH.ifa.draw.samples.net.NodeFigure

# Micro-architecture 449456 similar at 100% with UniqueState
449456.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449456.100.Context = CH.ifa.draw.figures.BorderDecorator
449456.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 449457 similar at 100% with UniqueState
449457.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449457.100.Context = CH.ifa.draw.figures.BorderDecorator
449457.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 449458 similar at 100% with UniqueState
449458.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449458.100.Context = CH.ifa.draw.figures.BorderDecorator
449458.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 449459 similar at 100% with UniqueState
449459.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449459.100.Context = CH.ifa.draw.figures.BorderDecorator
449459.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 449460 similar at 100% with UniqueState
449460.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449460.100.Context = CH.ifa.draw.figures.BorderDecorator
449460.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 449461 similar at 100% with UniqueState
449461.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449461.100.Context = CH.ifa.draw.figures.BorderDecorator
449461.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 449463 similar at 100% with UniqueState
449463.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449463.100.Context = CH.ifa.draw.figures.BorderDecorator
449463.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 449464 similar at 100% with UniqueState
449464.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449464.100.Context = CH.ifa.draw.figures.BorderDecorator
449464.100.ConcreteState = CH.ifa.draw.figures.LineFigure

# Micro-architecture 449465 similar at 100% with UniqueState
449465.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449465.100.Context = CH.ifa.draw.figures.BorderDecorator
449465.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 449466 similar at 100% with UniqueState
449466.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449466.100.Context = CH.ifa.draw.figures.BorderDecorator
449466.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 449468 similar at 100% with UniqueState
449468.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449468.100.Context = CH.ifa.draw.figures.BorderDecorator
449468.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 449469 similar at 100% with UniqueState
449469.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449469.100.Context = CH.ifa.draw.figures.BorderDecorator
