String Creation Time:1322
# Micro-architecture 292837 similar at 100% with AbstractFactory
292837.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292837.100.Product = net.sourceforge.ganttproject.GanttCalendar
292837.100.AbstractFactory = java.lang.Object
292837.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 292838 similar at 100% with AbstractFactory
292838.100.AbstractProduct = java.lang.Comparable
292838.100.Product = net.sourceforge.ganttproject.GanttCalendar
292838.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
292838.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292839 similar at 100% with AbstractFactory
292839.100.AbstractProduct = java.lang.Comparable
292839.100.Product = net.sourceforge.ganttproject.GanttCalendar
292839.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
292839.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292840 similar at 100% with AbstractFactory
292840.100.AbstractProduct = java.lang.Comparable
292840.100.Product = net.sourceforge.ganttproject.GanttCalendar
292840.100.AbstractFactory = java.awt.event.ActionListener
292840.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292841 similar at 100% with AbstractFactory
292841.100.AbstractProduct = java.lang.Comparable
292841.100.Product = net.sourceforge.ganttproject.GanttCalendar
292841.100.AbstractFactory = javax.swing.JFrame
292841.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292842 similar at 100% with AbstractFactory
292842.100.AbstractProduct = java.util.GregorianCalendar
292842.100.Product = net.sourceforge.ganttproject.GanttCalendar
292842.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
292842.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292843 similar at 100% with AbstractFactory
292843.100.AbstractProduct = java.util.GregorianCalendar
292843.100.Product = net.sourceforge.ganttproject.GanttCalendar
292843.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
292843.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292844 similar at 100% with AbstractFactory
292844.100.AbstractProduct = java.util.GregorianCalendar
292844.100.Product = net.sourceforge.ganttproject.GanttCalendar
292844.100.AbstractFactory = java.awt.event.ActionListener
292844.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292845 similar at 100% with AbstractFactory
292845.100.AbstractProduct = java.util.GregorianCalendar
292845.100.Product = net.sourceforge.ganttproject.GanttCalendar
292845.100.AbstractFactory = javax.swing.JFrame
292845.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292846 similar at 100% with AbstractFactory
292846.100.AbstractProduct = java.io.Serializable
292846.100.Product = net.sourceforge.ganttproject.GanttCalendar
292846.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
292846.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292847 similar at 100% with AbstractFactory
292847.100.AbstractProduct = java.io.Serializable
292847.100.Product = net.sourceforge.ganttproject.GanttCalendar
292847.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
292847.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292848 similar at 100% with AbstractFactory
292848.100.AbstractProduct = java.io.Serializable
292848.100.Product = net.sourceforge.ganttproject.GanttCalendar
292848.100.AbstractFactory = java.awt.event.ActionListener
292848.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292849 similar at 100% with AbstractFactory
292849.100.AbstractProduct = java.io.Serializable
292849.100.Product = net.sourceforge.ganttproject.GanttCalendar
292849.100.AbstractFactory = javax.swing.JFrame
292849.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292850 similar at 100% with AbstractFactory
292850.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292850.100.Product = net.sourceforge.ganttproject.GanttCalendar
292850.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
292850.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292851 similar at 100% with AbstractFactory
292851.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292851.100.Product = net.sourceforge.ganttproject.GanttCalendar
292851.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
292851.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292852 similar at 100% with AbstractFactory
292852.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292852.100.Product = net.sourceforge.ganttproject.GanttCalendar
292852.100.AbstractFactory = java.awt.event.ActionListener
292852.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292853 similar at 100% with AbstractFactory
292853.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292853.100.Product = net.sourceforge.ganttproject.GanttCalendar
292853.100.AbstractFactory = javax.swing.JFrame
292853.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292854 similar at 100% with AbstractFactory
292854.100.AbstractProduct = java.lang.Comparable
292854.100.Product = net.sourceforge.ganttproject.GanttCalendar
292854.100.AbstractFactory = java.awt.dnd.DragGestureListener
292854.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292855 similar at 100% with AbstractFactory
292855.100.AbstractProduct = java.lang.Comparable
292855.100.Product = net.sourceforge.ganttproject.GanttCalendar
292855.100.AbstractFactory = javax.swing.JPanel
292855.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292856 similar at 100% with AbstractFactory
292856.100.AbstractProduct = java.lang.Comparable
292856.100.Product = net.sourceforge.ganttproject.GanttCalendar
292856.100.AbstractFactory = java.awt.dnd.DragSourceListener
292856.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292857 similar at 100% with AbstractFactory
292857.100.AbstractProduct = java.util.GregorianCalendar
292857.100.Product = net.sourceforge.ganttproject.GanttCalendar
292857.100.AbstractFactory = java.awt.dnd.DragGestureListener
292857.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292858 similar at 100% with AbstractFactory
292858.100.AbstractProduct = java.util.GregorianCalendar
292858.100.Product = net.sourceforge.ganttproject.GanttCalendar
292858.100.AbstractFactory = javax.swing.JPanel
292858.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292859 similar at 100% with AbstractFactory
292859.100.AbstractProduct = java.util.GregorianCalendar
292859.100.Product = net.sourceforge.ganttproject.GanttCalendar
292859.100.AbstractFactory = java.awt.dnd.DragSourceListener
292859.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292860 similar at 100% with AbstractFactory
292860.100.AbstractProduct = java.io.Serializable
292860.100.Product = net.sourceforge.ganttproject.GanttCalendar
292860.100.AbstractFactory = java.awt.dnd.DragGestureListener
292860.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292861 similar at 100% with AbstractFactory
292861.100.AbstractProduct = java.io.Serializable
292861.100.Product = net.sourceforge.ganttproject.GanttCalendar
292861.100.AbstractFactory = javax.swing.JPanel
292861.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292862 similar at 100% with AbstractFactory
292862.100.AbstractProduct = java.io.Serializable
292862.100.Product = net.sourceforge.ganttproject.GanttCalendar
292862.100.AbstractFactory = java.awt.dnd.DragSourceListener
292862.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292863 similar at 100% with AbstractFactory
292863.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292863.100.Product = net.sourceforge.ganttproject.GanttCalendar
292863.100.AbstractFactory = java.awt.dnd.DragGestureListener
292863.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292864 similar at 100% with AbstractFactory
292864.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292864.100.Product = net.sourceforge.ganttproject.GanttCalendar
292864.100.AbstractFactory = javax.swing.JPanel
292864.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292865 similar at 100% with AbstractFactory
292865.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292865.100.Product = net.sourceforge.ganttproject.GanttCalendar
292865.100.AbstractFactory = java.awt.dnd.DragSourceListener
292865.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292866 similar at 100% with AbstractFactory
292866.100.AbstractProduct = java.lang.Comparable
292866.100.Product = net.sourceforge.ganttproject.GanttCalendar
292866.100.AbstractFactory = javax.swing.JPanel
292866.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 292867 similar at 100% with AbstractFactory
292867.100.AbstractProduct = java.util.GregorianCalendar
292867.100.Product = net.sourceforge.ganttproject.GanttCalendar
292867.100.AbstractFactory = javax.swing.JPanel
292867.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 292868 similar at 100% with AbstractFactory
292868.100.AbstractProduct = java.io.Serializable
292868.100.Product = net.sourceforge.ganttproject.GanttCalendar
292868.100.AbstractFactory = javax.swing.JPanel
292868.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 292869 similar at 100% with AbstractFactory
292869.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292869.100.Product = net.sourceforge.ganttproject.GanttCalendar
292869.100.AbstractFactory = javax.swing.JPanel
292869.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 292870 similar at 100% with AbstractFactory
292870.100.AbstractProduct = java.lang.Comparable
292870.100.Product = net.sourceforge.ganttproject.GanttCalendar
292870.100.AbstractFactory = javax.swing.JPanel
292870.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 292871 similar at 100% with AbstractFactory
292871.100.AbstractProduct = java.util.GregorianCalendar
292871.100.Product = net.sourceforge.ganttproject.GanttCalendar
292871.100.AbstractFactory = javax.swing.JPanel
292871.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 292872 similar at 100% with AbstractFactory
292872.100.AbstractProduct = java.io.Serializable
292872.100.Product = net.sourceforge.ganttproject.GanttCalendar
292872.100.AbstractFactory = javax.swing.JPanel
292872.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 292873 similar at 100% with AbstractFactory
292873.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292873.100.Product = net.sourceforge.ganttproject.GanttCalendar
292873.100.AbstractFactory = javax.swing.JPanel
292873.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 292874 similar at 100% with AbstractFactory
292874.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
292874.100.Product = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
292874.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
292874.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 292875 similar at 100% with AbstractFactory
292875.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
292875.100.Product = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
292875.100.AbstractFactory = javax.swing.JDialog
292875.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 292876 similar at 100% with AbstractFactory
292876.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
292876.100.Product = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
292876.100.AbstractFactory = javax.swing.event.TreeSelectionListener
292876.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 292877 similar at 100% with AbstractFactory
292877.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
292877.100.Product = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
292877.100.AbstractFactory = java.awt.event.ActionListener
292877.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 292878 similar at 100% with AbstractFactory
292878.100.AbstractProduct = javax.swing.JPanel
292878.100.Product = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
292878.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
292878.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 292879 similar at 100% with AbstractFactory
292879.100.AbstractProduct = javax.swing.JPanel
292879.100.Product = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
292879.100.AbstractFactory = javax.swing.JDialog
292879.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 292880 similar at 100% with AbstractFactory
292880.100.AbstractProduct = javax.swing.JPanel
