String Creation Time:106
# Micro-architecture 14452 similar at 100% with AbstractFactory
14452.100.Product = java.util.zip.ZipFile
14452.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 14453 similar at 100% with AbstractFactory
14453.100.Product = java.lang.Double
14453.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 14454 similar at 100% with AbstractFactory
14454.100.Product = java.lang.Boolean
14454.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 14455 similar at 100% with AbstractFactory
14455.100.Product = java.awt.Menu
14455.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14456 similar at 100% with AbstractFactory
14456.100.Product = java.lang.Exception
14456.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 14457 similar at 100% with AbstractFactory
14457.100.Product = junit.tests.SuiteTest
14457.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 14458 similar at 100% with AbstractFactory
14458.100.Product = junit.framework.TestFailure
14458.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14459 similar at 100% with AbstractFactory
14459.100.Product = junit.framework.TestFailure
14459.100.ConcreteFactory = junit.framework.TestResult

# Micro-architecture 14460 similar at 100% with AbstractFactory
14460.100.AbstractProduct = java.awt.Canvas
14460.100.Product = junit.awtui.ProgressBar
14460.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14461 similar at 100% with AbstractFactory
14461.100.AbstractProduct = java.lang.Object
14461.100.Product = junit.swingui.FailureRunView
14461.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14462 similar at 100% with AbstractFactory
14462.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
14462.100.Product = junit.swingui.FailureRunView
14462.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14463 similar at 100% with AbstractFactory
14463.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
14463.100.Product = junit.swingui.TestRunner
14463.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14464 similar at 100% with AbstractFactory
14464.100.AbstractProduct = java.lang.Object
14464.100.Product = junit.swingui.TestRunner
14464.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14465 similar at 100% with AbstractFactory
14465.100.AbstractProduct = EPI_Abstract_junit.framework.TestListener
14465.100.Product = junit.swingui.TestRunner
14465.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14466 similar at 100% with AbstractFactory
14466.100.AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
14466.100.Product = junit.swingui.TestRunner
14466.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14467 similar at 100% with AbstractFactory
14467.100.AbstractProduct = java.lang.Object
14467.100.Product = junit.samples.money.MoneyBag
14467.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 14468 similar at 100% with AbstractFactory
14468.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
14468.100.Product = junit.samples.money.MoneyBag
14468.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 14469 similar at 100% with AbstractFactory
14469.100.AbstractProduct = java.lang.Object
14469.100.Product = junit.samples.money.MoneyBag
14469.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 14470 similar at 100% with AbstractFactory
14470.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
14470.100.Product = junit.samples.money.MoneyBag
14470.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 14471 similar at 100% with AbstractFactory
14471.100.AbstractProduct = java.lang.Object
14471.100.Product = junit.samples.money.MoneyBag
14471.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 14472 similar at 100% with AbstractFactory
14472.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
14472.100.Product = junit.samples.money.MoneyBag
14472.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 14473 similar at 100% with AbstractFactory
14473.100.AbstractProduct = javax.swing.JPanel
14473.100.Product = junit.swingui.ProgressBar
14473.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14474 similar at 100% with AbstractFactory
14474.100.AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
14474.100.Product = junit.awtui.TestRunner
14474.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14475 similar at 100% with AbstractFactory
14475.100.AbstractProduct = java.lang.Object
14475.100.Product = junit.awtui.TestRunner
14475.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14476 similar at 100% with AbstractFactory
14476.100.AbstractProduct = EPI_Abstract_junit.framework.TestListener
14476.100.Product = junit.awtui.TestRunner
14476.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14477 similar at 100% with AbstractFactory
14477.100.AbstractProduct = java.awt.Dialog
14477.100.Product = junit.awtui.AboutDialog
14477.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14478 similar at 100% with AbstractFactory
14478.100.AbstractProduct = java.lang.Object
14478.100.Product = junit.samples.money.Money
14478.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 14479 similar at 100% with AbstractFactory
14479.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
14479.100.Product = junit.samples.money.Money
14479.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 14480 similar at 100% with AbstractFactory
14480.100.AbstractProduct = java.lang.Object
14480.100.Product = junit.samples.money.Money
14480.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 14481 similar at 100% with AbstractFactory
14481.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
14481.100.Product = junit.samples.money.Money
14481.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 14482 similar at 100% with AbstractFactory
14482.100.AbstractProduct = EPI_Abstract_junit.runner.TestSuiteLoader
14482.100.Product = junit.runner.ReloadingTestSuiteLoader
14482.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 14483 similar at 100% with AbstractFactory
14483.100.AbstractProduct = java.lang.Object
14483.100.Product = junit.runner.ReloadingTestSuiteLoader
14483.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 14484 similar at 100% with AbstractFactory
14484.100.AbstractProduct = java.lang.Object
14484.100.Product = junit.swingui.TestTreeModel
14484.100.ConcreteFactory = junit.swingui.TestSuitePanel

# Micro-architecture 14485 similar at 100% with AbstractFactory
14485.100.AbstractProduct = javax.swing.tree.TreeModel
14485.100.Product = junit.swingui.TestTreeModel
14485.100.ConcreteFactory = junit.swingui.TestSuitePanel

# Micro-architecture 14486 similar at 100% with AbstractFactory
14486.100.AbstractProduct = junit.extensions.TestDecorator
14486.100.Product = junit.extensions.RepeatedTest
14486.100.ConcreteFactory = junit.tests.ActiveTestTest

# Micro-architecture 14487 similar at 100% with AbstractFactory
14487.100.AbstractProduct = EPI_Abstract_junit.framework.Test
14487.100.Product = junit.extensions.RepeatedTest
14487.100.ConcreteFactory = junit.tests.ActiveTestTest

# Micro-architecture 14488 similar at 100% with AbstractFactory
14488.100.AbstractProduct = java.lang.Object
14488.100.Product = junit.extensions.RepeatedTest
14488.100.ConcreteFactory = junit.tests.ActiveTestTest

# Micro-architecture 14489 similar at 100% with AbstractFactory
14489.100.AbstractProduct = junit.framework.Assert
14489.100.Product = junit.extensions.RepeatedTest
14489.100.ConcreteFactory = junit.tests.ActiveTestTest

# Micro-architecture 14490 similar at 100% with AbstractFactory
14490.100.AbstractProduct = junit.extensions.TestDecorator
14490.100.Product = junit.extensions.RepeatedTest
14490.100.ConcreteFactory = junit.tests.RepeatedTestTest

# Micro-architecture 14491 similar at 100% with AbstractFactory
14491.100.AbstractProduct = EPI_Abstract_junit.framework.Test
14491.100.Product = junit.extensions.RepeatedTest
14491.100.ConcreteFactory = junit.tests.RepeatedTestTest

# Micro-architecture 14492 similar at 100% with AbstractFactory
14492.100.AbstractProduct = java.lang.Object
14492.100.Product = junit.extensions.RepeatedTest
14492.100.ConcreteFactory = junit.tests.RepeatedTestTest

# Micro-architecture 14493 similar at 100% with AbstractFactory
14493.100.AbstractProduct = junit.framework.Assert
14493.100.Product = junit.extensions.RepeatedTest
14493.100.ConcreteFactory = junit.tests.RepeatedTestTest

# Micro-architecture 14494 similar at 100% with AbstractFactory
14494.100.AbstractProduct = java.awt.Canvas
14494.100.Product = junit.awtui.Logo
14494.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14495 similar at 100% with AbstractFactory
14495.100.AbstractProduct = javax.swing.JTextField
14495.100.Product = junit.swingui.StatusLine
14495.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14496 similar at 100% with AbstractFactory
14496.100.AbstractProduct = java.lang.Object
14496.100.Product = junit.framework.TestSuite
14496.100.ConcreteFactory = junit.samples.AllTests

# Micro-architecture 14497 similar at 100% with AbstractFactory
14497.100.AbstractProduct = EPI_Abstract_junit.framework.Test
14497.100.Product = junit.framework.TestSuite
14497.100.ConcreteFactory = junit.samples.AllTests

# Micro-architecture 14498 similar at 100% with AbstractFactory
14498.100.AbstractProduct = java.lang.Object
14498.100.Product = junit.framework.TestSuite
14498.100.ConcreteFactory = junit.tests.AllTests

# Micro-architecture 14499 similar at 100% with AbstractFactory
14499.100.AbstractProduct = EPI_Abstract_junit.framework.Test
14499.100.Product = junit.framework.TestSuite
14499.100.ConcreteFactory = junit.tests.AllTests

# Micro-architecture 14500 similar at 100% with AbstractFactory
14500.100.AbstractProduct = java.lang.Object
14500.100.Product = junit.framework.TestSuite
14500.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 14501 similar at 100% with AbstractFactory
14501.100.AbstractProduct = EPI_Abstract_junit.framework.Test
14501.100.Product = junit.framework.TestSuite
14501.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 14502 similar at 100% with AbstractFactory
14502.100.AbstractProduct = java.lang.Object
14502.100.Product = junit.framework.TestSuite
14502.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 14503 similar at 100% with AbstractFactory
14503.100.AbstractProduct = EPI_Abstract_junit.framework.Test
14503.100.Product = junit.framework.TestSuite
14503.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 14504 similar at 100% with AbstractFactory
14504.100.AbstractProduct = java.lang.Object
14504.100.Product = junit.framework.TestSuite
14504.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 14505 similar at 100% with AbstractFactory
14505.100.AbstractProduct = EPI_Abstract_junit.framework.Test
14505.100.Product = junit.framework.TestSuite
14505.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 14506 similar at 100% with AbstractFactory
14506.100.AbstractProduct = java.lang.Object
14506.100.Product = junit.framework.TestSuite
14506.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 14507 similar at 100% with AbstractFactory
14507.100.AbstractProduct = EPI_Abstract_junit.framework.Test
14507.100.Product = junit.framework.TestSuite
14507.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 14508 similar at 100% with AbstractFactory
14508.100.AbstractProduct = java.lang.Object
14508.100.Product = junit.framework.TestSuite
14508.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 14509 similar at 100% with AbstractFactory
14509.100.AbstractProduct = EPI_Abstract_junit.framework.Test
14509.100.Product = junit.framework.TestSuite
14509.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 14510 similar at 100% with AbstractFactory
14510.100.AbstractProduct = java.lang.Object
14510.100.Product = junit.framework.TestSuite
14510.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 14511 similar at 100% with AbstractFactory
14511.100.AbstractProduct = EPI_Abstract_junit.framework.Test
14511.100.Product = junit.framework.TestSuite
14511.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 14512 similar at 100% with AbstractFactory
14512.100.AbstractProduct = java.lang.Object
14512.100.Product = junit.framework.TestSuite
14512.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 14513 similar at 100% with AbstractFactory
14513.100.AbstractProduct = EPI_Abstract_junit.framework.Test
14513.100.Product = junit.framework.TestSuite
14513.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 14514 similar at 100% with AbstractFactory
14514.100.AbstractProduct = java.lang.Object
14514.100.Product = junit.framework.TestResult
14514.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 14515 similar at 100% with AbstractFactory
14515.100.AbstractProduct = java.lang.Object
14515.100.Product = junit.framework.TestResult
14515.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14516 similar at 100% with AbstractFactory
14516.100.AbstractProduct = java.lang.Object
14516.100.Product = junit.framework.TestResult
14516.100.ConcreteFactory = junit.tests.ActiveTestTest
