
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
2007.100.State = java.lang.Object
2007.100.Context = util.AssociativeMap

# Micro-architecture 2008 similar at 100% with UniqueState
2008.100.ConcreteState = util.WrappedIterator
2008.100.State = java.lang.Object
2008.100.Context = util.AssociativeMap

# Micro-architecture 2009 similar at 100% with UniqueState
2009.100.ConcreteState = uml.builder.Context
2009.100.State = java.lang.Object
2009.100.Context = util.AssociativeMap

# Micro-architecture 2010 similar at 100% with UniqueState
2010.100.ConcreteState = diagram.tool.CompositeTool
2010.100.State = java.lang.Object
2010.100.Context = util.AssociativeMap

# Micro-architecture 2011 similar at 100% with UniqueState
2011.100.ConcreteState = diagram.shape.ArrowHead
2011.100.State = java.lang.Object
2011.100.Context = util.AssociativeMap

# Micro-architecture 2016 similar at 100% with UniqueState
2016.100.ConcreteState = EPI_Abstract_diagram.AbstractDiagramModel
2016.100.State = EPI_Abstract_diagram.DiagramModel
2016.100.Context = diagram.Diagram

# Micro-architecture 2017 similar at 100% with UniqueState
2017.100.ConcreteState = diagram.DefaultDiagramModel
2017.100.State = EPI_Abstract_diagram.DiagramModel
2017.100.Context = diagram.Diagram

# Micro-architecture 2018 similar at 100% with UniqueState
2018.100.ConcreteState = EPI_Abstract_diagram.AbstractDiagramModel
2018.100.State = EPI_Abstract_diagram.DiagramModel
2018.100.Context = diagram.DiagramUI

# Micro-architecture 2019 similar at 100% with UniqueState
2019.100.ConcreteState = diagram.DefaultDiagramModel
2019.100.State = EPI_Abstract_diagram.DiagramModel
2019.100.Context = diagram.DiagramUI

# Micro-architecture 2021 similar at 100% with UniqueState
2021.100.ConcreteState = diagram.figures.CircularFigure
2021.100.State = EPI_Abstract_diagram.Figure
2021.100.Context = diagram.LinkLabel

# Micro-architecture 2022 similar at 100% with UniqueState
2022.100.ConcreteState = uml.diagram.RealizationLink
2022.100.State = EPI_Abstract_diagram.Figure
2022.100.Context = diagram.LinkLabel

# Micro-architecture 2023 similar at 100% with UniqueState
2023.100.ConcreteState = uml.diagram.CompositionLink
2023.100.State = EPI_Abstract_diagram.Figure
2023.100.Context = diagram.LinkLabel

# Micro-architecture 2024 similar at 100% with UniqueState
2024.100.ConcreteState = uml.diagram.DependencyLink
2024.100.State = EPI_Abstract_diagram.Figure
2024.100.Context = diagram.LinkLabel

# Micro-architecture 2025 similar at 100% with UniqueState
2025.100.ConcreteState = uml.diagram.GeneralizationLink
2025.100.State = EPI_Abstract_diagram.Figure
2025.100.Context = diagram.LinkLabel

# Micro-architecture 2026 similar at 100% with UniqueState
2026.100.ConcreteState = uml.diagram.AssociationLink
2026.100.State = EPI_Abstract_diagram.Figure
2026.100.Context = diagram.LinkLabel

# Micro-architecture 2027 similar at 100% with UniqueState
2027.100.ConcreteState = diagram.figures.PolyLink
2027.100.State = EPI_Abstract_diagram.Figure
2027.100.Context = diagram.LinkLabel

# Micro-architecture 2028 similar at 100% with UniqueState
2028.100.ConcreteState = uml.diagram.NoteFigure
2028.100.State = EPI_Abstract_diagram.Figure
2028.100.Context = diagram.LinkLabel

# Micro-architecture 2029 similar at 100% with UniqueState
2029.100.ConcreteState = uml.diagram.ClassFigure
2029.100.State = EPI_Abstract_diagram.Figure
2029.100.Context = diagram.LinkLabel

# Micro-architecture 2030 similar at 100% with UniqueState
2030.100.ConcreteState = uml.diagram.InterfaceFigure
2030.100.State = EPI_Abstract_diagram.Figure
2030.100.Context = diagram.LinkLabel

# Micro-architecture 2031 similar at 100% with UniqueState
2031.100.ConcreteState = diagram.figures.PointFigure
2031.100.State = EPI_Abstract_diagram.Figure
2031.100.Context = diagram.LinkLabel

# Micro-architecture 2032 similar at 100% with UniqueState
2032.100.ConcreteState = diagram.figures.RectangularFigure
2032.100.State = EPI_Abstract_diagram.Figure
2032.100.Context = diagram.LinkLabel

# Micro-architecture 2033 similar at 100% with UniqueState
2033.100.ConcreteState = diagram.figures.PolygonFigure
2033.100.State = EPI_Abstract_diagram.Figure
2033.100.Context = diagram.LinkLabel

# Micro-architecture 2034 similar at 100% with UniqueState
2034.100.ConcreteState = EPI_Abstract_diagram.Link
2034.100.State = EPI_Abstract_diagram.Figure
2034.100.Context = diagram.LinkLabel

# Micro-architecture 2035 similar at 100% with UniqueState
2035.100.ConcreteState = diagram.figures.CircularFigure
2035.100.State = EPI_Abstract_diagram.Figure
2035.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 2036 similar at 100% with UniqueState
2036.100.ConcreteState = uml.diagram.RealizationLink
2036.100.State = EPI_Abstract_diagram.Figure
2036.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 2037 similar at 100% with UniqueState
2037.100.ConcreteState = uml.diagram.CompositionLink
2037.100.State = EPI_Abstract_diagram.Figure
2037.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 2038 similar at 100% with UniqueState
2038.100.ConcreteState = uml.diagram.DependencyLink
2038.100.State = EPI_Abstract_diagram.Figure
2038.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 2039 similar at 100% with UniqueState
2039.100.ConcreteState = uml.diagram.GeneralizationLink
2039.100.State = EPI_Abstract_diagram.Figure
2039.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 2040 similar at 100% with UniqueState
2040.100.ConcreteState = uml.diagram.AssociationLink
2040.100.State = EPI_Abstract_diagram.Figure
2040.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 2041 similar at 100% with UniqueState
2041.100.ConcreteState = diagram.figures.PolyLink
2041.100.State = EPI_Abstract_diagram.Figure
2041.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 2042 similar at 100% with UniqueState
2042.100.ConcreteState = uml.diagram.NoteFigure
2042.100.State = EPI_Abstract_diagram.Figure
2042.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 2043 similar at 100% with UniqueState
2043.100.ConcreteState = uml.diagram.ClassFigure
2043.100.State = EPI_Abstract_diagram.Figure
2043.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 2044 similar at 100% with UniqueState
2044.100.ConcreteState = uml.diagram.InterfaceFigure
2044.100.State = EPI_Abstract_diagram.Figure
2044.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 2045 similar at 100% with UniqueState
2045.100.ConcreteState = diagram.figures.PointFigure
2045.100.State = EPI_Abstract_diagram.Figure
2045.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 2046 similar at 100% with UniqueState
2046.100.ConcreteState = diagram.figures.RectangularFigure
2046.100.State = EPI_Abstract_diagram.Figure
2046.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 2047 similar at 100% with UniqueState
2047.100.ConcreteState = diagram.figures.PolygonFigure
2047.100.State = EPI_Abstract_diagram.Figure
2047.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 2048 similar at 100% with UniqueState
2048.100.ConcreteState = EPI_Abstract_diagram.Link
2048.100.State = EPI_Abstract_diagram.Figure
2048.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 2049 similar at 100% with UniqueState
2049.100.ConcreteState = diagram.figures.CircularFigure
2049.100.State = EPI_Abstract_diagram.Figure
2049.100.Context = diagram.tool.SelectionTool

# Micro-architecture 2050 similar at 100% with UniqueState
2050.100.ConcreteState = uml.diagram.RealizationLink
2050.100.State = EPI_Abstract_diagram.Figure
2050.100.Context = diagram.tool.SelectionTool

# Micro-architecture 2051 similar at 100% with UniqueState
2051.100.ConcreteState = uml.diagram.CompositionLink
2051.100.State = EPI_Abstract_diagram.Figure
2051.100.Context = diagram.tool.SelectionTool

# Micro-architecture 2052 similar at 100% with UniqueState
2052.100.ConcreteState = uml.diagram.DependencyLink
2052.100.State = EPI_Abstract_diagram.Figure
2052.100.Context = diagram.tool.SelectionTool

# Micro-architecture 2053 similar at 100% with UniqueState
2053.100.ConcreteState = uml.diagram.GeneralizationLink
2053.100.State = EPI_Abstract_diagram.Figure
2053.100.Context = diagram.tool.SelectionTool

# Micro-architecture 2054 similar at 100% with UniqueState
2054.100.ConcreteState = uml.diagram.AssociationLink
2054.100.State = EPI_Abstract_diagram.Figure
2054.100.Context = diagram.tool.SelectionTool

# Micro-architecture 2055 similar at 100% with UniqueState
2055.100.ConcreteState = diagram.figures.PolyLink
2055.100.State = EPI_Abstract_diagram.Figure
2055.100.Context = diagram.tool.SelectionTool

# Micro-architecture 2056 similar at 100% with UniqueState
2056.100.ConcreteState = uml.diagram.NoteFigure
2056.100.State = EPI_Abstract_diagram.Figure
2056.100.Context = diagram.tool.SelectionTool

# Micro-architecture 2057 similar at 100% with UniqueState
2057.100.ConcreteState = uml.diagram.ClassFigure
2057.100.State = EPI_Abstract_diagram.Figure
2057.100.Context = diagram.tool.SelectionTool

# Micro-architecture 2058 similar at 100% with UniqueState
2058.100.ConcreteState = uml.diagram.InterfaceFigure
2058.100.State = EPI_Abstract_diagram.Figure
2058.100.Context = diagram.tool.SelectionTool

# Micro-architecture 2059 similar at 100% with UniqueState
2059.100.ConcreteState = diagram.figures.PointFigure
2059.100.State = EPI_Abstract_diagram.Figure
2059.100.Context = diagram.tool.SelectionTool

# Micro-architecture 2060 similar at 100% with UniqueState
2060.100.ConcreteState = diagram.figures.RectangularFigure
2060.100.State = EPI_Abstract_diagram.Figure
2060.100.Context = diagram.tool.SelectionTool

# Micro-architecture 2061 similar at 100% with UniqueState
2061.100.ConcreteState = diagram.figures.PolygonFigure
2061.100.State = EPI_Abstract_diagram.Figure
2061.100.Context = diagram.tool.SelectionTool

# Micro-architecture 2062 similar at 100% with UniqueState
2062.100.ConcreteState = EPI_Abstract_diagram.Link
2062.100.State = EPI_Abstract_diagram.Figure
2062.100.Context = diagram.tool.SelectionTool

# Micro-architecture 2063 similar at 100% with UniqueState
2063.100.ConcreteState = diagram.figures.CircularFigure
2063.100.State = EPI_Abstract_diagram.Figure
2063.100.Context = diagram.ValueIterator

# Micro-architecture 2064 similar at 100% with UniqueState
2064.100.ConcreteState = uml.diagram.RealizationLink
2064.100.State = EPI_Abstract_diagram.Figure
2064.100.Context = diagram.ValueIterator

# Micro-architecture 2065 similar at 100% with UniqueState
2065.100.ConcreteState = uml.diagram.CompositionLink
2065.100.State = EPI_Abstract_diagram.Figure
2065.100.Context = diagram.ValueIterator

# Micro-architecture 2066 similar at 100% with UniqueState
2066.100.ConcreteState = uml.diagram.DependencyLink
2066.100.State = EPI_Abstract_diagram.Figure
2066.100.Context = diagram.ValueIterator

# Micro-architecture 2067 similar at 100% with UniqueState
2067.100.ConcreteState = uml.diagram.GeneralizationLink
2067.100.State = EPI_Abstract_diagram.Figure
2067.100.Context = diagram.ValueIterator

# Micro-architecture 2068 similar at 100% with UniqueState
2068.100.ConcreteState = uml.diagram.AssociationLink
2068.100.State = EPI_Abstract_diagram.Figure
2068.100.Context = diagram.ValueIterator

# Micro-architecture 2069 similar at 100% with UniqueState
2069.100.ConcreteState = diagram.figures.PolyLink
2069.100.State = EPI_Abstract_diagram.Figure
2069.100.Context = diagram.ValueIterator

# Micro-architecture 2070 similar at 100% with UniqueState
2070.100.ConcreteState = uml.diagram.NoteFigure
2070.100.State = EPI_Abstract_diagram.Figure
2070.100.Context = diagram.ValueIterator

# Micro-architecture 2071 similar at 100% with UniqueState
2071.100.ConcreteState = uml.diagram.ClassFigure
2071.100.State = EPI_Abstract_diagram.Figure
2071.100.Context = diagram.ValueIterator

# Micro-architecture 2072 similar at 100% with UniqueState
2072.100.ConcreteState = uml.diagram.InterfaceFigure
2072.100.State = EPI_Abstract_diagram.Figure
2072.100.Context = diagram.ValueIterator

# Micro-architecture 2073 similar at 100% with UniqueState
2073.100.ConcreteState = diagram.figures.PointFigure
2073.100.State = EPI_Abstract_diagram.Figure
2073.100.Context = diagram.ValueIterator

# Micro-architecture 2074 similar at 100% with UniqueState
2074.100.ConcreteState = diagram.figures.RectangularFigure
2074.100.State = EPI_Abstract_diagram.Figure
2074.100.Context = diagram.ValueIterator

# Micro-architecture 2075 similar at 100% with UniqueState
2075.100.ConcreteState = diagram.figures.PolygonFigure
2075.100.State = EPI_Abstract_diagram.Figure
2075.100.Context = diagram.ValueIterator

# Micro-architecture 2076 similar at 100% with UniqueState
2076.100.ConcreteState = EPI_Abstract_diagram.Link
2076.100.State = EPI_Abstract_diagram.Figure
2076.100.Context = diagram.ValueIterator

# Micro-architecture 2077 similar at 100% with UniqueState
2077.100.ConcreteState = diagram.figures.CircularFigure
2077.100.State = EPI_Abstract_diagram.Figure
2077.100.Context = diagram.DefaultLabelRenderer

# Micro-architecture 2078 similar at 100% with UniqueState
2078.100.ConcreteState = uml.diagram.RealizationLink
2078.100.State = EPI_Abstract_diagram.Figure
2078.100.Context = diagram.DefaultLabelRenderer

# Micro-architecture 2079 similar at 100% with UniqueState
2079.100.ConcreteState = uml.diagram.CompositionLink
2079.100.State = EPI_Abstract_diagram.Figure
2079.100.Context = diagram.DefaultLabelRenderer

# Micro-architecture 2080 similar at 100% with UniqueState
2080.100.ConcreteState = uml.diagram.DependencyLink
2080.100.State = EPI_Abstract_diagram.Figure
2080.100.Context = diagram.DefaultLabelRenderer

# Micro-architecture 2081 similar at 100% with UniqueState
