
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
10457.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10459 similar at 100% with Command
10459.100.Command = java.lang.Object
10459.100.ConcreteCommand = uml.builder.CompositionBuilder
10459.100.Invoker = util.AssociativeMap
10459.100.Receiver = uml.builder.SyntaxException

# Micro-architecture 10460 similar at 100% with Command
10460.100.Command = java.lang.Object
10460.100.ConcreteCommand = diagram.DefaultSelectionModel
10460.100.Invoker = util.AssociativeMap
10460.100.Receiver = java.util.Arrays

# Micro-architecture 10462 similar at 100% with Command
10462.100.Command = java.lang.Object
10462.100.ConcreteCommand = diagram.DefaultSelectionModel
10462.100.Invoker = util.AssociativeMap
10462.100.Receiver = java.util.ArrayList

# Micro-architecture 10463 similar at 100% with Command
10463.100.Command = java.lang.Object
10463.100.ConcreteCommand = diagram.DefaultSelectionModel
10463.100.Invoker = util.AssociativeMap
10463.100.Receiver = java.lang.Class

# Micro-architecture 10464 similar at 100% with Command
10464.100.Command = java.lang.Object
10464.100.ConcreteCommand = diagram.DefaultSelectionModel
10464.100.Invoker = util.AssociativeMap
10464.100.Receiver = java.lang.Object

# Micro-architecture 10465 similar at 100% with Command
10465.100.Command = java.lang.Object
10465.100.ConcreteCommand = diagram.DefaultSelectionModel
10465.100.Invoker = util.AssociativeMap
10465.100.Receiver = java.util.Iterator

# Micro-architecture 10467 similar at 100% with Command
10467.100.Command = java.lang.Object
10467.100.ConcreteCommand = diagram.DefaultSelectionModel
10467.100.Invoker = util.AssociativeMap
10467.100.Receiver = java.lang.Throwable

# Micro-architecture 10468 similar at 100% with Command
10468.100.Command = java.lang.Object
10468.100.ConcreteCommand = diagram.DefaultSelectionModel
10468.100.Invoker = util.AssociativeMap
10468.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 10469 similar at 100% with Command
10469.100.Command = java.lang.Object
10469.100.ConcreteCommand = diagram.DefaultSelectionModel
10469.100.Invoker = util.AssociativeMap
10469.100.Receiver = java.lang.reflect.Array

# Micro-architecture 10472 similar at 100% with Command
10472.100.Command = java.lang.Object
10472.100.ConcreteCommand = EPI_Abstract_diagram.AbstractSelectionModel
10472.100.Invoker = util.AssociativeMap
10472.100.Receiver = EPI_Abstract_diagram.DiagramSelectionListener

# Micro-architecture 10475 similar at 100% with Command
10475.100.Command = java.lang.Object
10475.100.ConcreteCommand = EPI_Abstract_uml.builder.AbstractBuilder
10475.100.Invoker = util.AssociativeMap
10475.100.Receiver = uml.diagram.InterfaceItem

# Micro-architecture 10477 similar at 100% with Command
10477.100.Command = java.lang.Object
10477.100.ConcreteCommand = EPI_Abstract_uml.builder.AbstractBuilder
10477.100.Invoker = util.AssociativeMap
10477.100.Receiver = java.lang.String

# Micro-architecture 10480 similar at 100% with Command
10480.100.Command = java.lang.Object
10480.100.ConcreteCommand = EPI_Abstract_uml.builder.AbstractBuilder
10480.100.Invoker = util.AssociativeMap
10480.100.Receiver = uml.diagram.CompositionItem

# Micro-architecture 10481 similar at 100% with Command
10481.100.Command = java.lang.Object
10481.100.ConcreteCommand = EPI_Abstract_uml.builder.AbstractBuilder
10481.100.Invoker = util.AssociativeMap
10481.100.Receiver = uml.diagram.ClassItem

# Micro-architecture 10482 similar at 100% with Command
10482.100.Command = java.lang.Object
10482.100.ConcreteCommand = EPI_Abstract_uml.builder.AbstractBuilder
10482.100.Invoker = util.AssociativeMap
10482.100.Receiver = uml.builder.BuilderException

# Micro-architecture 10486 similar at 100% with Command
10486.100.Command = java.lang.Object
10486.100.ConcreteCommand = uml.builder.RealizationBuilder
10486.100.Invoker = util.AssociativeMap
10486.100.Receiver = uml.builder.SemanticException

# Micro-architecture 10487 similar at 100% with Command
10487.100.Command = java.lang.Object
10487.100.ConcreteCommand = uml.builder.RealizationBuilder
10487.100.Invoker = util.AssociativeMap
10487.100.Receiver = uml.diagram.InterfaceItem

# Micro-architecture 10490 similar at 100% with Command
10490.100.Command = java.lang.Object
10490.100.ConcreteCommand = uml.builder.RealizationBuilder
10490.100.Invoker = util.AssociativeMap
10490.100.Receiver = java.lang.Class

# Micro-architecture 10492 similar at 100% with Command
10492.100.Command = java.lang.Object
10492.100.ConcreteCommand = uml.builder.RealizationBuilder
10492.100.Invoker = util.AssociativeMap
10492.100.Receiver = java.util.Iterator

# Micro-architecture 10493 similar at 100% with Command
10493.100.Command = java.lang.Object
10493.100.ConcreteCommand = uml.builder.RealizationBuilder
10493.100.Invoker = util.AssociativeMap
10493.100.Receiver = java.lang.String

# Micro-architecture 10497 similar at 100% with Command
10497.100.Command = java.lang.Object
10497.100.ConcreteCommand = uml.builder.RealizationBuilder
10497.100.Invoker = util.AssociativeMap
10497.100.Receiver = java.lang.Throwable

# Micro-architecture 10498 similar at 100% with Command
10498.100.Command = java.lang.Object
10498.100.ConcreteCommand = uml.builder.RealizationBuilder
10498.100.Invoker = util.AssociativeMap
10498.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 10499 similar at 100% with Command
10499.100.Command = java.lang.Object
10499.100.ConcreteCommand = uml.builder.RealizationBuilder
10499.100.Invoker = util.AssociativeMap
10499.100.Receiver = uml.diagram.RealizationLink

# Micro-architecture 10500 similar at 100% with Command
10500.100.Command = java.lang.Object
10500.100.ConcreteCommand = uml.builder.RealizationBuilder
10500.100.Invoker = util.AssociativeMap
10500.100.Receiver = uml.diagram.ClassItem

# Micro-architecture 10501 similar at 100% with Command
10501.100.Command = java.lang.Object
10501.100.ConcreteCommand = uml.builder.RealizationBuilder
10501.100.Invoker = util.AssociativeMap
10501.100.Receiver = uml.builder.BuilderException

# Micro-architecture 10502 similar at 100% with Command
10502.100.Command = java.lang.Object
10502.100.ConcreteCommand = uml.builder.RealizationBuilder
10502.100.Invoker = util.AssociativeMap
10502.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10504 similar at 100% with Command
10504.100.Command = java.lang.Object
10504.100.ConcreteCommand = uml.builder.RealizationBuilder
10504.100.Invoker = util.AssociativeMap
10504.100.Receiver = uml.builder.SyntaxException

# Micro-architecture 10505 similar at 100% with Command
10505.100.Command = java.lang.Object
10505.100.ConcreteCommand = EPI_Abstract_diagram.tool.AbstractTool
10505.100.Invoker = util.AssociativeMap
10505.100.Receiver = java.io.PrintStream

# Micro-architecture 10509 similar at 100% with Command
10509.100.Command = java.lang.Object
10509.100.ConcreteCommand = EPI_Abstract_diagram.tool.AbstractTool
10509.100.Invoker = util.AssociativeMap
10509.100.Receiver = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 10510 similar at 100% with Command
10510.100.Command = java.lang.Object
10510.100.ConcreteCommand = EPI_Abstract_diagram.tool.AbstractTool
10510.100.Invoker = util.AssociativeMap
10510.100.Receiver = java.lang.Throwable

# Micro-architecture 10511 similar at 100% with Command
10511.100.Command = java.lang.Object
10511.100.ConcreteCommand = EPI_Abstract_diagram.tool.AbstractTool
10511.100.Invoker = util.AssociativeMap
10511.100.Receiver = java.lang.System

# Micro-architecture 10512 similar at 100% with Command
10512.100.Command = java.lang.Object
10512.100.ConcreteCommand = diagram.FigureIterator
10512.100.Invoker = util.AssociativeMap
10512.100.Receiver = java.lang.Class

# Micro-architecture 10515 similar at 100% with Command
10515.100.Command = java.lang.Object
10515.100.ConcreteCommand = diagram.FigureIterator
10515.100.Invoker = util.AssociativeMap
10515.100.Receiver = java.lang.Throwable

# Micro-architecture 10516 similar at 100% with Command
10516.100.Command = java.lang.Object
10516.100.ConcreteCommand = diagram.FigureIterator
10516.100.Invoker = util.AssociativeMap
10516.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 10517 similar at 100% with Command
10517.100.Command = java.lang.Object
10517.100.ConcreteCommand = diagram.FigureIterator
10517.100.Invoker = util.AssociativeMap
10517.100.Receiver = java.lang.reflect.Array

# Micro-architecture 10518 similar at 100% with Command
10518.100.Command = java.lang.Object
10518.100.ConcreteCommand = diagram.FigureIterator
10518.100.Invoker = util.AssociativeMap
10518.100.Receiver = java.lang.RuntimeException

# Micro-architecture 10521 similar at 100% with Command
10521.100.Command = java.lang.Object
10521.100.ConcreteCommand = EPI_Abstract_uml.diagram.DesignItem
10521.100.Invoker = util.AssociativeMap
10521.100.Receiver = java.lang.String

# Micro-architecture 10524 similar at 100% with Command
10524.100.Command = java.lang.Object
10524.100.ConcreteCommand = EPI_Abstract_uml.builder.MetaComponent
10524.100.Invoker = util.AssociativeMap
10524.100.Receiver = java.lang.String

# Micro-architecture 10525 similar at 100% with Command
10525.100.Command = java.lang.Object
10525.100.ConcreteCommand = EPI_Abstract_uml.builder.MetaComponent
10525.100.Invoker = util.AssociativeMap
10525.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10526 similar at 100% with Command
10526.100.Command = java.lang.Object
10526.100.ConcreteCommand = EPI_Abstract_uml.builder.MetaComponent
10526.100.Invoker = util.AssociativeMap
10526.100.Receiver = uml.builder.SyntaxException

# Micro-architecture 10528 similar at 100% with Command
10528.100.Command = java.lang.Object
10528.100.ConcreteCommand = EPI_Abstract_uml.builder.MetaAccess
10528.100.Invoker = util.AssociativeMap
10528.100.Receiver = java.lang.String

# Micro-architecture 10529 similar at 100% with Command
10529.100.Command = java.lang.Object
10529.100.ConcreteCommand = EPI_Abstract_uml.builder.MetaAccess
10529.100.Invoker = util.AssociativeMap
10529.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10532 similar at 100% with Command
10532.100.Command = java.lang.Object
10532.100.ConcreteCommand = diagram.shape.DiamondHead
10532.100.Invoker = util.AssociativeMap
10532.100.Receiver = java.awt.geom.GeneralPath

# Micro-architecture 10534 similar at 100% with Command
10534.100.Command = java.lang.Object
10534.100.ConcreteCommand = uml.builder.MetaAccessComparator
10534.100.Invoker = util.AssociativeMap
10534.100.Receiver = java.lang.String

# Micro-architecture 10536 similar at 100% with Command
10536.100.Command = java.lang.Object
10536.100.ConcreteCommand = EPI_Abstract_acme.ImageEncoder
10536.100.Invoker = util.AssociativeMap
10536.100.Receiver = java.io.IOException

# Micro-architecture 10537 similar at 100% with Command
10537.100.Command = java.lang.Object
10537.100.ConcreteCommand = EPI_Abstract_acme.ImageEncoder
10537.100.Invoker = util.AssociativeMap
10537.100.Receiver = java.awt.Image

# Micro-architecture 10538 similar at 100% with Command
10538.100.Command = java.lang.Object
10538.100.ConcreteCommand = EPI_Abstract_acme.ImageEncoder
10538.100.Invoker = util.AssociativeMap
10538.100.Receiver = java.awt.image.ImageProducer

# Micro-architecture 10541 similar at 100% with Command
10541.100.Command = java.lang.Object
10541.100.ConcreteCommand = EPI_Abstract_acme.ImageEncoder
10541.100.Invoker = util.AssociativeMap
10541.100.Receiver = java.awt.image.ColorModel

# Micro-architecture 10542 similar at 100% with Command
10542.100.Command = java.lang.Object
10542.100.ConcreteCommand = EPI_Abstract_acme.ImageEncoder
10542.100.Invoker = util.AssociativeMap
10542.100.Receiver = java.lang.System

# Micro-architecture 10543 similar at 100% with Command
10543.100.Command = java.lang.Object
10543.100.ConcreteCommand = diagram.FigureComparator
10543.100.Invoker = util.AssociativeMap
10543.100.Receiver = java.lang.Class

# Micro-architecture 10545 similar at 100% with Command
10545.100.Command = java.lang.Object
10545.100.ConcreteCommand = diagram.FigureComparator
10545.100.Invoker = util.AssociativeMap
10545.100.Receiver = java.lang.String

# Micro-architecture 10547 similar at 100% with Command
10547.100.Command = java.lang.Object
10547.100.ConcreteCommand = diagram.FigureComparator
10547.100.Invoker = util.AssociativeMap
10547.100.Receiver = java.awt.Rectangle

# Micro-architecture 10548 similar at 100% with Command
10548.100.Command = java.lang.Object
10548.100.ConcreteCommand = uml.builder.NamingComponent
10548.100.Invoker = util.AssociativeMap
10548.100.Receiver = java.util.Collection

# Micro-architecture 10551 similar at 100% with Command
10551.100.Command = java.lang.Object
10551.100.ConcreteCommand = uml.builder.NamingComponent
10551.100.Invoker = util.AssociativeMap
10551.100.Receiver = java.util.Iterator

# Micro-architecture 10552 similar at 100% with Command
10552.100.Command = java.lang.Object
10552.100.ConcreteCommand = uml.builder.NamingComponent
10552.100.Invoker = util.AssociativeMap
10552.100.Receiver = java.lang.String

# Micro-architecture 10554 similar at 100% with Command
10554.100.Command = java.lang.Object
10554.100.ConcreteCommand = uml.builder.NamingComponent
10554.100.Invoker = util.AssociativeMap
10554.100.Receiver = java.lang.Character

# Micro-architecture 10555 similar at 100% with Command
10555.100.Command = java.lang.Object
10555.100.ConcreteCommand = uml.builder.NamingComponent
10555.100.Invoker = util.AssociativeMap
10555.100.Receiver = java.lang.RuntimeException

# Micro-architecture 10556 similar at 100% with Command
10556.100.Command = java.lang.Object
10556.100.ConcreteCommand = uml.builder.NamingComponent
10556.100.Invoker = util.AssociativeMap
10556.100.Receiver = java.lang.Integer

# Micro-architecture 10557 similar at 100% with Command
10557.100.Command = java.lang.Object
10557.100.ConcreteCommand = uml.builder.NamingComponent
10557.100.Invoker = util.AssociativeMap
