
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
# Micro-architecture 12141 similar at 100% with Adapter
12141.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12141.100.Adaptee = com.aelitis.azureus.core.peermanager.messaging.MessageException
12141.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUnchoke

# Micro-architecture 12143 similar at 100% with Adapter
12143.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12143.100.Adaptee = java.lang.StringBuffer
12143.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUnchoke

# Micro-architecture 12144 similar at 100% with Adapter
12144.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12144.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
12144.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTPiece

# Micro-architecture 12145 similar at 100% with Adapter
12145.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12145.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBufferPool
12145.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTPiece

# Micro-architecture 12146 similar at 100% with Adapter
12146.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12146.100.Adaptee = java.lang.String
12146.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTPiece

# Micro-architecture 12148 similar at 100% with Adapter
12148.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12148.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12148.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTPiece

# Micro-architecture 12149 similar at 100% with Adapter
12149.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12149.100.Adaptee = com.aelitis.azureus.core.peermanager.messaging.MessageException
12149.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTPiece

# Micro-architecture 12151 similar at 100% with Adapter
12151.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12151.100.Adaptee = java.lang.StringBuffer
12151.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTPiece

# Micro-architecture 12152 similar at 100% with Adapter
12152.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12152.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
12152.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTRequest

# Micro-architecture 12154 similar at 100% with Adapter
12154.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12154.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBufferPool
12154.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTRequest

# Micro-architecture 12155 similar at 100% with Adapter
12155.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12155.100.Adaptee = java.lang.String
12155.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTRequest

# Micro-architecture 12156 similar at 100% with Adapter
12156.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12156.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12156.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTRequest

# Micro-architecture 12157 similar at 100% with Adapter
12157.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12157.100.Adaptee = com.aelitis.azureus.core.peermanager.messaging.MessageException
12157.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTRequest

# Micro-architecture 12159 similar at 100% with Adapter
12159.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12159.100.Adaptee = java.lang.StringBuffer
12159.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTRequest

# Micro-architecture 12161 similar at 100% with Adapter
12161.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12161.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
12161.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHave

# Micro-architecture 12162 similar at 100% with Adapter
12162.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12162.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBufferPool
12162.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHave

# Micro-architecture 12163 similar at 100% with Adapter
12163.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12163.100.Adaptee = java.lang.String
12163.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHave

# Micro-architecture 12164 similar at 100% with Adapter
12164.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12164.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12164.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHave

# Micro-architecture 12165 similar at 100% with Adapter
12165.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12165.100.Adaptee = com.aelitis.azureus.core.peermanager.messaging.MessageException
12165.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHave

# Micro-architecture 12167 similar at 100% with Adapter
12167.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12167.100.Adaptee = java.lang.StringBuffer
12167.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHave

# Micro-architecture 12169 similar at 100% with Adapter
12169.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12169.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
12169.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTInterested

# Micro-architecture 12170 similar at 100% with Adapter
12170.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12170.100.Adaptee = java.lang.String
12170.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTInterested

# Micro-architecture 12171 similar at 100% with Adapter
12171.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12171.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12171.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTInterested

# Micro-architecture 12172 similar at 100% with Adapter
12172.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12172.100.Adaptee = com.aelitis.azureus.core.peermanager.messaging.MessageException
12172.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTInterested

# Micro-architecture 12174 similar at 100% with Adapter
12174.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12174.100.Adaptee = java.lang.StringBuffer
12174.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTInterested

# Micro-architecture 12175 similar at 100% with Adapter
12175.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12175.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
12175.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck

# Micro-architecture 12176 similar at 100% with Adapter
12176.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12176.100.Adaptee = java.util.Map
12176.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck

# Micro-architecture 12177 similar at 100% with Adapter
12177.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12177.100.Adaptee = java.lang.String
12177.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck

# Micro-architecture 12178 similar at 100% with Adapter
12178.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12178.100.Adaptee = java.util.HashMap
12178.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck

# Micro-architecture 12179 similar at 100% with Adapter
12179.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12179.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12179.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck

# Micro-architecture 12180 similar at 100% with Adapter
12180.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12180.100.Adaptee = com.aelitis.azureus.core.peermanager.messaging.MessageException
12180.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck

# Micro-architecture 12182 similar at 100% with Adapter
12182.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12182.100.Adaptee = java.lang.Long
12182.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck

# Micro-architecture 12183 similar at 100% with Adapter
12183.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12183.100.Adaptee = java.lang.StringBuffer
12183.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck

# Micro-architecture 12184 similar at 100% with Adapter
12184.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12184.100.Adaptee = org.gudy.azureus2.core3.util.ByteFormatter
12184.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck

# Micro-architecture 12186 similar at 100% with Adapter
12186.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12186.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
12186.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 12187 similar at 100% with Adapter
12187.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12187.100.Adaptee = java.util.Map
12187.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 12188 similar at 100% with Adapter
12188.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12188.100.Adaptee = java.lang.String
12188.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 12189 similar at 100% with Adapter
12189.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12189.100.Adaptee = java.util.HashMap
12189.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 12190 similar at 100% with Adapter
12190.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12190.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12190.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 12191 similar at 100% with Adapter
12191.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12191.100.Adaptee = java.io.PrintStream
12191.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 12192 similar at 100% with Adapter
12192.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12192.100.Adaptee = com.aelitis.azureus.core.peermanager.messaging.MessageException
12192.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 12194 similar at 100% with Adapter
12194.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12194.100.Adaptee = java.lang.Long
12194.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 12195 similar at 100% with Adapter
12195.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12195.100.Adaptee = java.lang.StringBuffer
12195.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 12196 similar at 100% with Adapter
12196.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12196.100.Adaptee = java.util.List
12196.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 12197 similar at 100% with Adapter
12197.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12197.100.Adaptee = org.gudy.azureus2.core3.util.ByteFormatter
12197.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 12199 similar at 100% with Adapter
12199.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12199.100.Adaptee = org.gudy.azureus2.core3.util.Debug
12199.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 12200 similar at 100% with Adapter
12200.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12200.100.Adaptee = java.util.Iterator
12200.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 12201 similar at 100% with Adapter
12201.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12201.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
12201.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 12202 similar at 100% with Adapter
12202.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12202.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBufferPool
12202.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 12203 similar at 100% with Adapter
12203.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12203.100.Adaptee = java.lang.String
12203.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 12204 similar at 100% with Adapter
12204.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12204.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12204.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 12205 similar at 100% with Adapter
12205.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12205.100.Adaptee = com.aelitis.azureus.core.peermanager.messaging.MessageException
12205.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 12207 similar at 100% with Adapter
12207.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12207.100.Adaptee = java.lang.StringBuffer
12207.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 12209 similar at 100% with Adapter
12209.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12209.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
12209.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 12210 similar at 100% with Adapter
12210.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12210.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBufferPool
12210.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 12211 similar at 100% with Adapter
12211.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12211.100.Adaptee = java.lang.String
12211.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 12212 similar at 100% with Adapter
12212.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12212.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
