
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
8116.100.AbstractFactory = java.lang.Object

# Micro-architecture 8117 similar at 100% with AbstractFactory
8117.100.AbstractProduct = java.lang.Object
8117.100.Product = uml.builder.MetaClass
8117.100.ConcreteFactory = uml.builder.ClassBuilder
8117.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 8118 similar at 100% with AbstractFactory
8118.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
8118.100.Product = uml.diagram.RealizationItem
8118.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8118.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 8119 similar at 100% with AbstractFactory
8119.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
8119.100.Product = uml.diagram.RealizationItem
8119.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8119.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 8120 similar at 100% with AbstractFactory
8120.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
8120.100.Product = uml.diagram.RealizationItem
8120.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8120.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 8121 similar at 100% with AbstractFactory
8121.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
8121.100.Product = uml.diagram.RealizationItem
8121.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8121.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 8122 similar at 100% with AbstractFactory
8122.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
8122.100.Product = uml.diagram.RealizationItem
8122.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8122.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 8123 similar at 100% with AbstractFactory
8123.100.AbstractProduct = java.lang.Cloneable
8123.100.Product = uml.diagram.RealizationItem
8123.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8123.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 8124 similar at 100% with AbstractFactory
8124.100.AbstractProduct = java.lang.Cloneable
8124.100.Product = uml.diagram.RealizationItem
8124.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8124.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 8125 similar at 100% with AbstractFactory
8125.100.AbstractProduct = java.lang.Cloneable
8125.100.Product = uml.diagram.RealizationItem
8125.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8125.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 8126 similar at 100% with AbstractFactory
8126.100.AbstractProduct = java.lang.Cloneable
8126.100.Product = uml.diagram.RealizationItem
8126.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8126.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 8127 similar at 100% with AbstractFactory
8127.100.AbstractProduct = java.lang.Cloneable
8127.100.Product = uml.diagram.RealizationItem
8127.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8127.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 8128 similar at 100% with AbstractFactory
8128.100.AbstractProduct = java.lang.Object
8128.100.Product = uml.diagram.RealizationItem
8128.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8128.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 8129 similar at 100% with AbstractFactory
8129.100.AbstractProduct = java.lang.Object
8129.100.Product = uml.diagram.RealizationItem
8129.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8129.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 8130 similar at 100% with AbstractFactory
8130.100.AbstractProduct = java.lang.Object
8130.100.Product = uml.diagram.RealizationItem
8130.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8130.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 8131 similar at 100% with AbstractFactory
8131.100.AbstractProduct = java.lang.Object
8131.100.Product = uml.diagram.RealizationItem
8131.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8131.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 8132 similar at 100% with AbstractFactory
8132.100.AbstractProduct = java.lang.Object
8132.100.Product = uml.diagram.RealizationItem
8132.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8132.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 8133 similar at 100% with AbstractFactory
8133.100.AbstractProduct = java.io.Serializable
8133.100.Product = uml.diagram.RealizationItem
8133.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8133.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 8134 similar at 100% with AbstractFactory
8134.100.AbstractProduct = java.io.Serializable
8134.100.Product = uml.diagram.RealizationItem
8134.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8134.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 8135 similar at 100% with AbstractFactory
8135.100.AbstractProduct = java.io.Serializable
8135.100.Product = uml.diagram.RealizationItem
8135.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8135.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 8136 similar at 100% with AbstractFactory
8136.100.AbstractProduct = java.io.Serializable
8136.100.Product = uml.diagram.RealizationItem
8136.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8136.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 8137 similar at 100% with AbstractFactory
8137.100.AbstractProduct = java.io.Serializable
8137.100.Product = uml.diagram.RealizationItem
8137.100.ConcreteFactory = uml.diagram.RealizationLinkEditor
8137.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 8138 similar at 100% with AbstractFactory
8138.100.AbstractProduct = java.awt.Shape
8138.100.Product = EPI_Abstract_diagram.Figure
8138.100.ConcreteFactory = diagram.DiagramUI
8138.100.AbstractFactory = javax.swing.plaf.ComponentUI

# Micro-architecture 8139 similar at 100% with AbstractFactory
8139.100.AbstractProduct = javax.swing.AbstractAction
8139.100.Product = uml.ui.FontAction
8139.100.ConcreteFactory = uml.ui.DiagramContainer
8139.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8140 similar at 100% with AbstractFactory
8140.100.AbstractProduct = diagram.DefaultLinkRenderer
8140.100.Product = uml.diagram.AssociationLinkRenderer
8140.100.ConcreteFactory = uml.ui.DiagramContainer
8140.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8141 similar at 100% with AbstractFactory
8141.100.AbstractProduct = javax.swing.JComponent
8141.100.Product = uml.diagram.AssociationLinkRenderer
8141.100.ConcreteFactory = uml.ui.DiagramContainer
8141.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8142 similar at 100% with AbstractFactory
8142.100.AbstractProduct = EPI_Abstract_diagram.FigureRenderer
8142.100.Product = uml.diagram.AssociationLinkRenderer
8142.100.ConcreteFactory = uml.ui.DiagramContainer
8142.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8143 similar at 100% with AbstractFactory
8143.100.AbstractProduct = diagram.DefaultFigureRenderer
8143.100.Product = uml.diagram.AssociationLinkRenderer
8143.100.ConcreteFactory = uml.ui.DiagramContainer
8143.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8144 similar at 100% with AbstractFactory
8144.100.AbstractProduct = diagram.DefaultLinkRenderer
8144.100.Product = uml.diagram.DependencyLinkRenderer
8144.100.ConcreteFactory = uml.ui.DiagramContainer
8144.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8145 similar at 100% with AbstractFactory
8145.100.AbstractProduct = javax.swing.JComponent
8145.100.Product = uml.diagram.DependencyLinkRenderer
8145.100.ConcreteFactory = uml.ui.DiagramContainer
8145.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8146 similar at 100% with AbstractFactory
8146.100.AbstractProduct = EPI_Abstract_diagram.FigureRenderer
8146.100.Product = uml.diagram.DependencyLinkRenderer
8146.100.ConcreteFactory = uml.ui.DiagramContainer
8146.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8147 similar at 100% with AbstractFactory
8147.100.AbstractProduct = diagram.DefaultFigureRenderer
8147.100.Product = uml.diagram.DependencyLinkRenderer
8147.100.ConcreteFactory = uml.ui.DiagramContainer
8147.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8148 similar at 100% with AbstractFactory
8148.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
8148.100.Product = uml.diagram.CompositionItem
8148.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8148.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 8149 similar at 100% with AbstractFactory
8149.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
8149.100.Product = uml.diagram.CompositionItem
8149.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8149.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 8150 similar at 100% with AbstractFactory
8150.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
8150.100.Product = uml.diagram.CompositionItem
8150.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8150.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 8151 similar at 100% with AbstractFactory
8151.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
8151.100.Product = uml.diagram.CompositionItem
8151.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8151.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 8152 similar at 100% with AbstractFactory
8152.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
8152.100.Product = uml.diagram.CompositionItem
8152.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8152.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 8153 similar at 100% with AbstractFactory
8153.100.AbstractProduct = java.lang.Cloneable
8153.100.Product = uml.diagram.CompositionItem
8153.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8153.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 8154 similar at 100% with AbstractFactory
8154.100.AbstractProduct = java.lang.Cloneable
8154.100.Product = uml.diagram.CompositionItem
8154.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8154.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 8155 similar at 100% with AbstractFactory
8155.100.AbstractProduct = java.lang.Cloneable
8155.100.Product = uml.diagram.CompositionItem
8155.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8155.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 8156 similar at 100% with AbstractFactory
8156.100.AbstractProduct = java.lang.Cloneable
8156.100.Product = uml.diagram.CompositionItem
8156.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8156.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 8157 similar at 100% with AbstractFactory
8157.100.AbstractProduct = java.lang.Cloneable
8157.100.Product = uml.diagram.CompositionItem
8157.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8157.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 8158 similar at 100% with AbstractFactory
8158.100.AbstractProduct = java.lang.Object
8158.100.Product = uml.diagram.CompositionItem
8158.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8158.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 8159 similar at 100% with AbstractFactory
8159.100.AbstractProduct = java.lang.Object
8159.100.Product = uml.diagram.CompositionItem
8159.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8159.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 8160 similar at 100% with AbstractFactory
8160.100.AbstractProduct = java.lang.Object
8160.100.Product = uml.diagram.CompositionItem
8160.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8160.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 8161 similar at 100% with AbstractFactory
8161.100.AbstractProduct = java.lang.Object
8161.100.Product = uml.diagram.CompositionItem
8161.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8161.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 8162 similar at 100% with AbstractFactory
8162.100.AbstractProduct = java.lang.Object
8162.100.Product = uml.diagram.CompositionItem
8162.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8162.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 8163 similar at 100% with AbstractFactory
8163.100.AbstractProduct = java.io.Serializable
8163.100.Product = uml.diagram.CompositionItem
8163.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8163.100.AbstractFactory = diagram.DefaultLinkEditor

# Micro-architecture 8164 similar at 100% with AbstractFactory
8164.100.AbstractProduct = java.io.Serializable
8164.100.Product = uml.diagram.CompositionItem
8164.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8164.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 8165 similar at 100% with AbstractFactory
8165.100.AbstractProduct = java.io.Serializable
8165.100.Product = uml.diagram.CompositionItem
8165.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8165.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 8166 similar at 100% with AbstractFactory
8166.100.AbstractProduct = java.io.Serializable
8166.100.Product = uml.diagram.CompositionItem
8166.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8166.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 8167 similar at 100% with AbstractFactory
8167.100.AbstractProduct = java.io.Serializable
8167.100.Product = uml.diagram.CompositionItem
8167.100.ConcreteFactory = uml.diagram.CompositionLinkEditor
8167.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 8168 similar at 100% with AbstractFactory
8168.100.AbstractProduct = diagram.DefaultLinkEditor
8168.100.Product = uml.diagram.DependencyLinkEditor
8168.100.ConcreteFactory = uml.ui.DiagramContainer
8168.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8169 similar at 100% with AbstractFactory
8169.100.AbstractProduct = javax.swing.DefaultCellEditor
8169.100.Product = uml.diagram.DependencyLinkEditor
8169.100.ConcreteFactory = uml.ui.DiagramContainer
8169.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8170 similar at 100% with AbstractFactory
8170.100.AbstractProduct = EPI_Abstract_diagram.FigureEditor
8170.100.Product = uml.diagram.DependencyLinkEditor
8170.100.ConcreteFactory = uml.ui.DiagramContainer
8170.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8171 similar at 100% with AbstractFactory
8171.100.AbstractProduct = javax.swing.CellEditor
8171.100.Product = uml.diagram.DependencyLinkEditor
8171.100.ConcreteFactory = uml.ui.DiagramContainer
8171.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8172 similar at 100% with AbstractFactory
8172.100.AbstractProduct = diagram.DefaultFigureEditor
8172.100.Product = uml.diagram.DependencyLinkEditor
8172.100.ConcreteFactory = uml.ui.DiagramContainer
8172.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8173 similar at 100% with AbstractFactory
8173.100.AbstractProduct = diagram.DefaultLinkEditor
8173.100.Product = uml.diagram.GeneralizationLinkEditor
8173.100.ConcreteFactory = uml.ui.DiagramContainer
8173.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8174 similar at 100% with AbstractFactory
