
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
# Micro-architecture 2963 similar at 100% with UniqueState
2963.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
2963.100.State = javax.swing.JPanel
2963.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2964 similar at 100% with UniqueState
2964.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
2964.100.State = javax.swing.JPanel
2964.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2965 similar at 100% with UniqueState
2965.100.ConcreteState = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
2965.100.State = javax.swing.JPanel
2965.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2966 similar at 100% with UniqueState
2966.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
2966.100.State = javax.swing.JPanel
2966.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2967 similar at 100% with UniqueState
2967.100.ConcreteState = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
2967.100.State = javax.swing.JPanel
2967.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2968 similar at 100% with UniqueState
2968.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutPanel
2968.100.State = javax.swing.JPanel
2968.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2969 similar at 100% with UniqueState
2969.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
2969.100.State = javax.swing.JPanel
2969.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2970 similar at 100% with UniqueState
2970.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
2970.100.State = javax.swing.JPanel
2970.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2971 similar at 100% with UniqueState
2971.100.ConcreteState = net.sourceforge.ganttproject.GanttGraphicArea
2971.100.State = javax.swing.JPanel
2971.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2972 similar at 100% with UniqueState
2972.100.ConcreteState = net.sourceforge.ganttproject.gui.GanttStatusBar
2972.100.State = javax.swing.JPanel
2972.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2973 similar at 100% with UniqueState
2973.100.ConcreteState = net.sourceforge.ganttproject.GanttTree
2973.100.State = javax.swing.JPanel
2973.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2974 similar at 100% with UniqueState
2974.100.ConcreteState = net.sourceforge.ganttproject.GanttResourcePanel
2974.100.State = javax.swing.JPanel
2974.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2975 similar at 100% with UniqueState
2975.100.ConcreteState = net.sourceforge.ganttproject.gui.GanttPanelDate
2975.100.State = javax.swing.JPanel
2975.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2976 similar at 100% with UniqueState
2976.100.ConcreteState = net.sourceforge.ganttproject.shape.PreviewPanel
2976.100.State = javax.swing.JPanel
2976.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2977 similar at 100% with UniqueState
2977.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2977.100.State = javax.swing.JPanel
2977.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2978 similar at 100% with UniqueState
2978.100.ConcreteState = net.sourceforge.ganttproject.shape.Shape
2978.100.State = javax.swing.JPanel
2978.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2979 similar at 100% with UniqueState
2979.100.ConcreteState = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
2979.100.State = javax.swing.JPanel
2979.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2980 similar at 100% with UniqueState
2980.100.ConcreteState = net.sourceforge.ganttproject.GanttImagePanel
2980.100.State = javax.swing.JPanel
2980.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2981 similar at 100% with UniqueState
2981.100.ConcreteState = net.sourceforge.ganttproject.shape.PaintCellRenderer
2981.100.State = javax.swing.JPanel
2981.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2982 similar at 100% with UniqueState
2982.100.ConcreteState = net.sourceforge.ganttproject.ResourceLoadGraphicArea
2982.100.State = javax.swing.JPanel
2982.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2983 similar at 100% with UniqueState
2983.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
2983.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2983.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 2984 similar at 100% with UniqueState
2984.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
2984.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2984.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 2985 similar at 100% with UniqueState
2985.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutPanel
2985.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2985.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 2986 similar at 100% with UniqueState
2986.100.ConcreteState = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
2986.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2986.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 2987 similar at 100% with UniqueState
2987.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
2987.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2987.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 2988 similar at 100% with UniqueState
2988.100.ConcreteState = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
2988.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2988.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 2989 similar at 100% with UniqueState
2989.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
2989.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2989.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 2990 similar at 100% with UniqueState
2990.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
2990.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2990.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 2991 similar at 100% with UniqueState
2991.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
2991.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2991.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 2992 similar at 100% with UniqueState
2992.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
2992.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2992.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 2993 similar at 100% with UniqueState
2993.100.ConcreteState = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
2993.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2993.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 2994 similar at 100% with UniqueState
2994.100.ConcreteState = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
2994.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2994.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 2995 similar at 100% with UniqueState
2995.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
2995.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2995.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 2996 similar at 100% with UniqueState
2996.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
2996.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2996.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 2997 similar at 100% with UniqueState
2997.100.ConcreteState = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
2997.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2997.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 2998 similar at 100% with UniqueState
2998.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
2998.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2998.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 2999 similar at 100% with UniqueState
2999.100.ConcreteState = net.sourceforge.ganttproject.gui.server.ConnectionPanel
2999.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2999.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 3000 similar at 100% with UniqueState
3000.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
3000.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
3000.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 3001 similar at 100% with UniqueState
3001.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
3001.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
3001.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 3002 similar at 100% with UniqueState
3002.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutPanel
3002.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
3002.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 3003 similar at 100% with UniqueState
3003.100.ConcreteState = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
3003.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
3003.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 3004 similar at 100% with UniqueState
3004.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
3004.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
3004.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 3005 similar at 100% with UniqueState
3005.100.ConcreteState = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
3005.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
3005.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 3006 similar at 100% with UniqueState
3006.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
3006.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
3006.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 3007 similar at 100% with UniqueState
3007.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
3007.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
3007.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 3008 similar at 100% with UniqueState
3008.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
3008.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
3008.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 3009 similar at 100% with UniqueState
3009.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
3009.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
3009.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 3010 similar at 100% with UniqueState
3010.100.ConcreteState = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
3010.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
3010.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 3011 similar at 100% with UniqueState
3011.100.ConcreteState = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
3011.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
3011.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 3012 similar at 100% with UniqueState
3012.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
3012.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
3012.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 3013 similar at 100% with UniqueState
3013.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
3013.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
3013.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 3014 similar at 100% with UniqueState
3014.100.ConcreteState = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
3014.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
3014.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 3015 similar at 100% with UniqueState
3015.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
3015.100.State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
3015.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 3016 similar at 100% with UniqueState
3016.100.ConcreteState = net.sourceforge.ganttproject.gui.server.ConnectionPanel
