
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
8338.100.Target = EPI_Abstract_diagram.Figure
8338.100.Adaptee = java.lang.Throwable
8338.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8339 similar at 100% with Adapter
8339.100.Target = EPI_Abstract_diagram.Figure
8339.100.Adaptee = java.lang.NoClassDefFoundError
8339.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8341 similar at 100% with Adapter
8341.100.Target = EPI_Abstract_diagram.Figure
8341.100.Adaptee = java.lang.System
8341.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8342 similar at 100% with Adapter
8342.100.Target = EPI_Abstract_diagram.Figure
8342.100.Adaptee = java.lang.Math
8342.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8344 similar at 100% with Adapter
8344.100.Target = EPI_Abstract_diagram.Figure
8344.100.Adaptee = java.awt.Rectangle
8344.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8345 similar at 100% with Adapter
8345.100.Target = java.lang.Cloneable
8345.100.Adaptee = java.awt.geom.Rectangle2D
8345.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8346 similar at 100% with Adapter
8346.100.Target = java.lang.Cloneable
8346.100.Adaptee = java.lang.Class
8346.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8348 similar at 100% with Adapter
8348.100.Target = java.lang.Cloneable
8348.100.Adaptee = java.lang.Object
8348.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8349 similar at 100% with Adapter
8349.100.Target = java.lang.Cloneable
8349.100.Adaptee = java.lang.Throwable
8349.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8350 similar at 100% with Adapter
8350.100.Target = java.lang.Cloneable
8350.100.Adaptee = java.lang.NoClassDefFoundError
8350.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8351 similar at 100% with Adapter
8351.100.Target = java.lang.Cloneable
8351.100.Adaptee = java.awt.geom.Point2D
8351.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8352 similar at 100% with Adapter
8352.100.Target = java.lang.Cloneable
8352.100.Adaptee = java.lang.System
8352.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8353 similar at 100% with Adapter
8353.100.Target = java.lang.Cloneable
8353.100.Adaptee = java.lang.Math
8353.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8355 similar at 100% with Adapter
8355.100.Target = java.lang.Cloneable
8355.100.Adaptee = java.awt.Rectangle
8355.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8357 similar at 100% with Adapter
8357.100.Target = java.lang.Object
8357.100.Adaptee = java.util.Iterator
8357.100.Adapter = diagram.tool.CompositeTool

# Micro-architecture 8358 similar at 100% with Adapter
8358.100.Target = java.lang.Object
8358.100.Adaptee = EPI_Abstract_diagram.tool.ToolListener
8358.100.Adapter = diagram.tool.CompositeTool

# Micro-architecture 8360 similar at 100% with Adapter
8360.100.Target = java.lang.Object
8360.100.Adaptee = java.util.Vector
8360.100.Adapter = diagram.tool.CompositeTool

# Micro-architecture 8362 similar at 100% with Adapter
8362.100.Target = EPI_Abstract_diagram.tool.Tool
8362.100.Adaptee = java.util.Iterator
8362.100.Adapter = diagram.tool.CompositeTool

# Micro-architecture 8365 similar at 100% with Adapter
8365.100.Target = EPI_Abstract_diagram.tool.Tool
8365.100.Adaptee = java.util.Vector
8365.100.Adapter = diagram.tool.CompositeTool

# Micro-architecture 8366 similar at 100% with Adapter
8366.100.Target = diagram.DefaultFigureEditor
8366.100.Adaptee = uml.diagram.NoteRenderer
8366.100.Adapter = uml.diagram.NoteEditor

# Micro-architecture 8369 similar at 100% with Adapter
8369.100.Target = diagram.DefaultFigureEditor
8369.100.Adaptee = uml.diagram.NoteComponent
8369.100.Adapter = uml.diagram.NoteEditor

# Micro-architecture 8372 similar at 100% with Adapter
8372.100.Target = diagram.DefaultFigureRenderer
8372.100.Adaptee = uml.diagram.InterfaceItem
8372.100.Adapter = uml.diagram.InterfaceRenderer

# Micro-architecture 8373 similar at 100% with Adapter
8373.100.Target = diagram.DefaultFigureRenderer
8373.100.Adaptee = java.lang.String
8373.100.Adapter = uml.diagram.InterfaceRenderer

# Micro-architecture 8374 similar at 100% with Adapter
8374.100.Target = diagram.DefaultFigureRenderer
8374.100.Adaptee = EPI_Abstract_diagram.DiagramModel
8374.100.Adapter = uml.diagram.InterfaceRenderer

# Micro-architecture 8379 similar at 100% with Adapter
8379.100.Target = diagram.DefaultFigureRenderer
8379.100.Adaptee = uml.diagram.InterfaceComponent
8379.100.Adapter = uml.diagram.InterfaceRenderer

# Micro-architecture 8380 similar at 100% with Adapter
8380.100.Target = uml.diagram.CustomComponent
8380.100.Adaptee = uml.diagram.CustomUI
8380.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 8381 similar at 100% with Adapter
8381.100.Target = uml.diagram.CustomComponent
8381.100.Adaptee = java.awt.BorderLayout
8381.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 8382 similar at 100% with Adapter
8382.100.Target = uml.diagram.CustomComponent
8382.100.Adaptee = javax.swing.UIManager
8382.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 8383 similar at 100% with Adapter
8383.100.Target = uml.diagram.CustomComponent
8383.100.Adaptee = java.lang.String
8383.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 8384 similar at 100% with Adapter
8384.100.Target = uml.diagram.CustomComponent
8384.100.Adaptee = uml.diagram.NoteBorder
8384.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 8387 similar at 100% with Adapter
8387.100.Target = uml.diagram.CustomComponent
8387.100.Adaptee = java.awt.Insets
8387.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 8389 similar at 100% with Adapter
8389.100.Target = uml.diagram.CustomComponent
8389.100.Adaptee = uml.ui.FlatTextArea
8389.100.Adapter = uml.diagram.NoteComponent

# Micro-architecture 8391 similar at 100% with Adapter
8391.100.Target = diagram.DefaultLinkEditor
8391.100.Adaptee = java.lang.Object
8391.100.Adapter = uml.diagram.RealizationLinkEditor

# Micro-architecture 8392 similar at 100% with Adapter
8392.100.Target = diagram.DefaultLinkEditor
8392.100.Adaptee = uml.diagram.RealizationItem
8392.100.Adapter = uml.diagram.RealizationLinkEditor

# Micro-architecture 8393 similar at 100% with Adapter
8393.100.Target = EPI_Abstract_uml.ui.FileAction
8393.100.Adaptee = java.awt.image.BufferedImage
8393.100.Adapter = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 8394 similar at 100% with Adapter
8394.100.Target = EPI_Abstract_uml.ui.FileAction
8394.100.Adaptee = javax.swing.RepaintManager
8394.100.Adapter = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 8395 similar at 100% with Adapter
8395.100.Target = EPI_Abstract_uml.ui.FileAction
8395.100.Adaptee = java.io.FileOutputStream
8395.100.Adapter = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 8396 similar at 100% with Adapter
8396.100.Target = EPI_Abstract_uml.ui.FileAction
8396.100.Adaptee = java.io.File
8396.100.Adapter = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 8399 similar at 100% with Adapter
8399.100.Target = EPI_Abstract_uml.ui.FileAction
8399.100.Adaptee = acme.GifEncoder
8399.100.Adapter = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 8400 similar at 100% with Adapter
8400.100.Target = EPI_Abstract_uml.ui.FileAction
8400.100.Adaptee = java.awt.Graphics
8400.100.Adapter = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 8401 similar at 100% with Adapter
8401.100.Target = EPI_Abstract_uml.ui.FileAction
8401.100.Adaptee = java.lang.StringBuffer
8401.100.Adapter = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 8403 similar at 100% with Adapter
8403.100.Target = EPI_Abstract_uml.ui.FileAction
8403.100.Adaptee = java.awt.Component
8403.100.Adapter = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 8406 similar at 100% with Adapter
8406.100.Target = javax.swing.plaf.ComponentUI
8406.100.Adaptee = javax.swing.JComponent
8406.100.Adapter = diagram.DiagramUI

# Micro-architecture 8407 similar at 100% with Adapter
8407.100.Target = javax.swing.plaf.ComponentUI
8407.100.Adaptee = javax.swing.RepaintManager
8407.100.Adapter = diagram.DiagramUI

# Micro-architecture 8408 similar at 100% with Adapter
8408.100.Target = javax.swing.plaf.ComponentUI
8408.100.Adaptee = javax.swing.CellRendererPane
8408.100.Adapter = diagram.DiagramUI

# Micro-architecture 8409 similar at 100% with Adapter
8409.100.Target = javax.swing.plaf.ComponentUI
8409.100.Adaptee = EPI_Abstract_diagram.FigureEditor
8409.100.Adapter = diagram.DiagramUI

# Micro-architecture 8410 similar at 100% with Adapter
8410.100.Target = javax.swing.plaf.ComponentUI
8410.100.Adaptee = java.util.HashMap
8410.100.Adapter = diagram.DiagramUI

# Micro-architecture 8411 similar at 100% with Adapter
8411.100.Target = javax.swing.plaf.ComponentUI
8411.100.Adaptee = java.util.ArrayList
8411.100.Adapter = diagram.DiagramUI

# Micro-architecture 8412 similar at 100% with Adapter
8412.100.Target = javax.swing.plaf.ComponentUI
8412.100.Adaptee = javax.swing.UIManager
8412.100.Adapter = diagram.DiagramUI

# Micro-architecture 8413 similar at 100% with Adapter
8413.100.Target = javax.swing.plaf.ComponentUI
8413.100.Adaptee = EPI_Abstract_diagram.FigureRenderer
8413.100.Adapter = diagram.DiagramUI

# Micro-architecture 8414 similar at 100% with Adapter
8414.100.Target = javax.swing.plaf.ComponentUI
8414.100.Adaptee = java.lang.Class
8414.100.Adapter = diagram.DiagramUI

# Micro-architecture 8415 similar at 100% with Adapter
8415.100.Target = javax.swing.plaf.ComponentUI
8415.100.Adaptee = EPI_Abstract_diagram.SelectionModel
8415.100.Adapter = diagram.DiagramUI

# Micro-architecture 8416 similar at 100% with Adapter
8416.100.Target = javax.swing.plaf.ComponentUI
8416.100.Adaptee = java.lang.Object
8416.100.Adapter = diagram.DiagramUI

# Micro-architecture 8417 similar at 100% with Adapter
8417.100.Target = javax.swing.plaf.ComponentUI
8417.100.Adaptee = EPI_Abstract_diagram.DiagramModel
8417.100.Adapter = diagram.DiagramUI

# Micro-architecture 8418 similar at 100% with Adapter
8418.100.Target = javax.swing.plaf.ComponentUI
8418.100.Adaptee = EPI_Abstract_diagram.Figure
8418.100.Adapter = diagram.DiagramUI

# Micro-architecture 8419 similar at 100% with Adapter
8419.100.Target = javax.swing.plaf.ComponentUI
8419.100.Adaptee = java.lang.Throwable
8419.100.Adapter = diagram.DiagramUI

# Micro-architecture 8420 similar at 100% with Adapter
8420.100.Target = javax.swing.plaf.ComponentUI
8420.100.Adaptee = java.lang.NoClassDefFoundError
8420.100.Adapter = diagram.DiagramUI

# Micro-architecture 8423 similar at 100% with Adapter
8423.100.Target = javax.swing.plaf.ComponentUI
8423.100.Adaptee = java.awt.Color
8423.100.Adapter = diagram.DiagramUI

# Micro-architecture 8424 similar at 100% with Adapter
8424.100.Target = javax.swing.plaf.ComponentUI
8424.100.Adaptee = java.lang.RuntimeException
8424.100.Adapter = diagram.DiagramUI

# Micro-architecture 8425 similar at 100% with Adapter
8425.100.Target = javax.swing.plaf.ComponentUI
8425.100.Adaptee = javax.swing.UIDefaults
8425.100.Adapter = diagram.DiagramUI

# Micro-architecture 8426 similar at 100% with Adapter
8426.100.Target = javax.swing.plaf.ComponentUI
8426.100.Adaptee = javax.swing.InputMap
8426.100.Adapter = diagram.DiagramUI

# Micro-architecture 8427 similar at 100% with Adapter
8427.100.Target = javax.swing.plaf.ComponentUI
8427.100.Adaptee = javax.swing.KeyStroke
8427.100.Adapter = diagram.DiagramUI

# Micro-architecture 8428 similar at 100% with Adapter
8428.100.Target = javax.swing.plaf.ComponentUI
8428.100.Adaptee = java.awt.Rectangle
8428.100.Adapter = diagram.DiagramUI

# Micro-architecture 8431 similar at 100% with Adapter
8431.100.Target = java.lang.Object
8431.100.Adaptee = java.awt.geom.GeneralPath
8431.100.Adapter = diagram.shape.ArrowHead

# Micro-architecture 8433 similar at 100% with Adapter
8433.100.Target = uml.diagram.CustomComponent
8433.100.Adaptee = uml.diagram.CustomUI
8433.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 8434 similar at 100% with Adapter
8434.100.Target = uml.diagram.CustomComponent
8434.100.Adaptee = javax.swing.UIManager
8434.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 8435 similar at 100% with Adapter
8435.100.Target = uml.diagram.CustomComponent
8435.100.Adaptee = java.lang.String
8435.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 8436 similar at 100% with Adapter
8436.100.Target = uml.diagram.CustomComponent
8436.100.Adaptee = javax.swing.BorderFactory
8436.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 8438 similar at 100% with Adapter
8438.100.Target = uml.diagram.CustomComponent
8438.100.Adaptee = javax.swing.JTextField
8438.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 8441 similar at 100% with Adapter
8441.100.Target = uml.diagram.CustomComponent
8441.100.Adaptee = java.awt.Graphics
8441.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 8442 similar at 100% with Adapter
8442.100.Target = uml.diagram.CustomComponent
8442.100.Adaptee = java.awt.Insets
8442.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 8443 similar at 100% with Adapter
8443.100.Target = uml.diagram.CustomComponent
8443.100.Adaptee = javax.swing.JLabel
8443.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 8445 similar at 100% with Adapter
8445.100.Target = uml.diagram.CustomComponent
8445.100.Adaptee = uml.ui.FlatTextArea
8445.100.Adapter = uml.diagram.InterfaceComponent

# Micro-architecture 8447 similar at 100% with Adapter
8447.100.Target = uml.ui.FlatScrollPane
8447.100.Adaptee = javax.swing.JTextArea
8447.100.Adapter = uml.ui.FlatTextArea

# Micro-architecture 8449 similar at 100% with Adapter
8449.100.Target = uml.ui.FlatScrollPane
8449.100.Adaptee = java.lang.String
8449.100.Adapter = uml.ui.FlatTextArea

# Micro-architecture 8450 similar at 100% with Adapter
8450.100.Target = uml.ui.FlatScrollPane
8450.100.Adaptee = java.awt.Point
8450.100.Adapter = uml.ui.FlatTextArea

# Micro-architecture 8451 similar at 100% with Adapter
8451.100.Target = uml.ui.FlatScrollPane
8451.100.Adaptee = java.awt.Insets
8451.100.Adapter = uml.ui.FlatTextArea

# Micro-architecture 8453 similar at 100% with Adapter
8453.100.Target = java.io.Serializable
8453.100.Adaptee = java.awt.geom.Rectangle2D
8453.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 8454 similar at 100% with Adapter
8454.100.Target = java.io.Serializable
8454.100.Adaptee = java.lang.Class
8454.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 8455 similar at 100% with Adapter
8455.100.Target = java.io.Serializable
8455.100.Adaptee = java.lang.Object
8455.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 8456 similar at 100% with Adapter
8456.100.Target = java.io.Serializable
8456.100.Adaptee = EPI_Abstract_diagram.Figure
8456.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 8457 similar at 100% with Adapter
8457.100.Target = java.io.Serializable
8457.100.Adaptee = java.awt.geom.Point2D
8457.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 8458 similar at 100% with Adapter
8458.100.Target = java.io.Serializable
8458.100.Adaptee = java.lang.IllegalArgumentException
8458.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 8460 similar at 100% with Adapter
8460.100.Target = EPI_Abstract_diagram.Link
8460.100.Adaptee = java.awt.geom.Rectangle2D
8460.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 8461 similar at 100% with Adapter
8461.100.Target = EPI_Abstract_diagram.Link
8461.100.Adaptee = java.lang.Class
8461.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 8462 similar at 100% with Adapter
8462.100.Target = EPI_Abstract_diagram.Link
8462.100.Adaptee = java.lang.Object
8462.100.Adapter = diagram.figures.PolyLink

# Micro-architecture 8465 similar at 100% with Adapter
8465.100.Target = EPI_Abstract_diagram.Link
