
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
# Micro-architecture 2694 similar at 100% with Composite
2694.100.Component = java.lang.Object
2694.100.Leaf = com.aelitis.azureus.core.diskmanager.test.MemoryMappedFileTester
2694.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2695 similar at 100% with Composite
2695.100.Component = java.lang.Object
2695.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
2695.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2696 similar at 100% with Composite
2696.100.Component = java.lang.Object
2696.100.Leaf = com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientMessageImpl
2696.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2697 similar at 100% with Composite
2697.100.Component = java.lang.Object
2697.100.Leaf = com.aelitis.azureus.core.peermanager.download.session.TorrentSessionController
2697.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2698 similar at 100% with Composite
2698.100.Component = java.lang.Object
2698.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield
2698.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2699 similar at 100% with Composite
2699.100.Component = java.lang.Object
2699.100.Leaf = com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientHelper
2699.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2700 similar at 100% with Composite
2700.100.Component = java.lang.Object
2700.100.Leaf = com.aelitis.azureus.core.peermanager.unchoker.SeedingUnchoker
2700.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2701 similar at 100% with Composite
2701.100.Component = java.lang.Object
2701.100.Leaf = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyImpl
2701.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2702 similar at 100% with Composite
2702.100.Component = java.lang.Object
2702.100.Leaf = com.aelitis.azureus.core.peermanager.download.TorrentDownload
2702.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2703 similar at 100% with Composite
2703.100.Component = java.lang.Object
2703.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
2703.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2704 similar at 100% with Composite
2704.100.Component = java.lang.Object
2704.100.Leaf = com.aelitis.azureus.core.dht.db.impl.DHTDBMapping
2704.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2705 similar at 100% with Composite
2705.100.Component = java.lang.Object
2705.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessageFactory
2705.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2706 similar at 100% with Composite
2706.100.Component = java.lang.Object
2706.100.Leaf = com.aelitis.azureus.core.AzureusCoreLifecycleAdapter
2706.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2707 similar at 100% with Composite
2707.100.Component = java.lang.Object
2707.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCLicenseRequest
2707.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2708 similar at 100% with Composite
2708.100.Component = java.lang.Object
2708.100.Leaf = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
2708.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2709 similar at 100% with Composite
2709.100.Component = java.lang.Object
2709.100.Leaf = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
2709.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2710 similar at 100% with Composite
2710.100.Component = java.lang.Object
2710.100.Leaf = com.aelitis.azureus.core.peermanager.connection.AZPeerConnection
2710.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2711 similar at 100% with Composite
2711.100.Component = java.lang.Object
2711.100.Leaf = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
2711.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2712 similar at 100% with Composite
2712.100.Component = java.lang.Object
2712.100.Leaf = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
2712.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2713 similar at 100% with Composite
2713.100.Component = java.lang.Object
2713.100.Leaf = com.aelitis.azureus.core.dht.control.DHTControlFactory
2713.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2714 similar at 100% with Composite
2714.100.Component = java.lang.Object
2714.100.Leaf = com.aelitis.azureus.core.diskmanager.cache.impl.CacheEntry
2714.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2715 similar at 100% with Composite
2715.100.Component = java.lang.Object
2715.100.Leaf = com.aelitis.azureus.core.dht.router.impl.Test
2715.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2716 similar at 100% with Composite
2716.100.Component = java.lang.Object
2716.100.Leaf = com.aelitis.azureus.core.peermanager.download.session.impl.BTTorrentSession
2716.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2717 similar at 100% with Composite
2717.100.Component = java.lang.Object
2717.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
2717.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2718 similar at 100% with Composite
2718.100.Component = java.lang.Object
2718.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck
2718.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2719 similar at 100% with Composite
2719.100.Component = java.lang.Object
2719.100.Leaf = com.aelitis.azureus.plugins.dht.impl.DHTPluginContactImpl
2719.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2720 similar at 100% with Composite
2720.100.Component = java.lang.Object
2720.100.Leaf = com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.StartStopRulesDefaultPluginSWTUI
2720.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2721 similar at 100% with Composite
2721.100.Component = java.lang.Object
2721.100.Leaf = com.aelitis.azureus.core.util.average.MovingAverage
2721.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2722 similar at 100% with Composite
2722.100.Component = java.lang.Object
2722.100.Leaf = com.aelitis.azureus.core.dht.vivaldi.maths.impl.tests.VivaldiTest
2722.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2723 similar at 100% with Composite
2723.100.Component = java.lang.Object
2723.100.Leaf = com.aelitis.azureus.core.dht.nat.DHTNATPuncherFactory
2723.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2724 similar at 100% with Composite
2724.100.Component = java.lang.Object
2724.100.Leaf = com.aelitis.azureus.core.clientmessageservice.impl.ClientMessage
2724.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2725 similar at 100% with Composite
2725.100.Component = java.lang.Object
2725.100.Leaf = com.aelitis.azureus.plugins.jpc.validation.JPCValidatorFactory
2725.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2726 similar at 100% with Composite
2726.100.Component = java.lang.Object
2726.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.TransportStats
2726.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2727 similar at 100% with Composite
2727.100.Component = java.lang.Object
2727.100.Leaf = com.aelitis.net.upnp.impl.SSDPFactory
2727.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2728 similar at 100% with Composite
2728.100.Component = java.lang.Object
2728.100.Leaf = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
2728.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2729 similar at 100% with Composite
2729.100.Component = java.lang.Object
2729.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTKeepAlive
2729.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2730 similar at 100% with Composite
2730.100.Component = java.lang.Object
2730.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.PieceRequest
2730.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2731 similar at 100% with Composite
2731.100.Component = java.lang.Object
2731.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.ReadController
2731.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2732 similar at 100% with Composite
2732.100.Component = java.lang.Object
2732.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.TCPTransportHelper
2732.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2733 similar at 100% with Composite
2733.100.Component = java.lang.Object
2733.100.Leaf = com.aelitis.azureus.core.dht.vivaldi.maths.impl.HeightCoordinatesImpl
2733.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2734 similar at 100% with Composite
2734.100.Component = java.lang.Object
2734.100.Leaf = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketHelper
2734.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2735 similar at 100% with Composite
2735.100.Component = java.lang.Object
2735.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader
2735.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2736 similar at 100% with Composite
2736.100.Component = java.lang.Object
2736.100.Leaf = com.aelitis.azureus.core.diskmanager.cache.CacheFileManagerFactory
2736.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2737 similar at 100% with Composite
2737.100.Component = java.lang.Object
2737.100.Leaf = com.aelitis.azureus.core.proxy.socks.AESocksProxyFactory
2737.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2738 similar at 100% with Composite
2738.100.Component = java.lang.Object
2738.100.Leaf = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithCache
2738.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2739 similar at 100% with Composite
2739.100.Component = java.lang.Object
2739.100.Leaf = com.aelitis.azureus.core.peermanager.peerdb.PeerItemFactory
2739.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2740 similar at 100% with Composite
2740.100.Component = java.lang.Object
2740.100.Leaf = com.aelitis.azureus.core.AzureusCoreFactory
2740.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2741 similar at 100% with Composite
2741.100.Component = java.lang.Object
2741.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.IncomingSocketChannelManager
2741.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2742 similar at 100% with Composite
2742.100.Component = java.lang.Object
2742.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCActiveAck
2742.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2743 similar at 100% with Composite
2743.100.Component = java.lang.Object
2743.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageFactory
2743.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2744 similar at 100% with Composite
2744.100.Component = java.lang.Object
2744.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCReply
2744.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2745 similar at 100% with Composite
2745.100.Component = java.lang.Object
2745.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTBitfield
2745.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2746 similar at 100% with Composite
2746.100.Component = java.lang.Object
2746.100.Leaf = com.aelitis.azureus.plugins.sharing.hoster.ShareHosterPlugin
2746.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2747 similar at 100% with Composite
2747.100.Component = java.lang.Object
2747.100.Leaf = com.aelitis.azureus.core.helpers.TorrentFolderWatcher
2747.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2748 similar at 100% with Composite
2748.100.Component = java.lang.Object
2748.100.Leaf = com.aelitis.azureus.core.dht.control.impl.Test
