
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
1255.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1256 similar at 100% with Decorator
1256.100.Component = java.awt.Component
1256.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 1257 similar at 100% with Decorator
1257.100.Component = java.awt.Component
1257.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 1258 similar at 100% with Decorator
1258.100.Component = java.awt.Component
1258.100.Decorator = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 1259 similar at 100% with Decorator
1259.100.Component = java.awt.Component
1259.100.Decorator = net.sourceforge.ganttproject.gui.GanttApplet

# Micro-architecture 1260 similar at 100% with Decorator
1260.100.Component = java.awt.Component
1260.100.Decorator = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1261 similar at 100% with Decorator
1261.100.Component = javax.swing.SpinnerNumberModel
1261.100.Decorator = net.sourceforge.ganttproject.gui.GanttPreviewPrint

# Micro-architecture 1262 similar at 100% with Decorator
1262.100.Component = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1262.100.Decorator = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1263 similar at 100% with Decorator
1263.100.Component = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1263.100.Decorator = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 1264 similar at 100% with Decorator
1264.100.Component = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1264.100.Decorator = net.sourceforge.ganttproject.time.TimeUnitGraph

# Micro-architecture 1265 similar at 100% with Decorator
1265.100.Component = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1265.100.Decorator = net.sourceforge.ganttproject.task.TaskLengthImpl

# Micro-architecture 1266 similar at 100% with Decorator
1266.100.Component = net.sourceforge.ganttproject.ResourceLoadGraphicArea
1266.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1267 similar at 100% with Decorator
1267.100.Component = net.sourceforge.ganttproject.ResourceLoadGraphicArea
1267.100.Decorator = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 1268 similar at 100% with Decorator
1268.100.Component = net.sourceforge.ganttproject.ResourceLoadGraphicArea
1268.100.Decorator = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 1269 similar at 100% with Decorator
1269.100.Component = javax.swing.AbstractAction
1269.100.Decorator = net.sourceforge.ganttproject.action.NewArtefactAction

# Micro-architecture 1270 similar at 100% with Decorator
1270.100.Component = java.awt.event.ActionListener
1270.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1271 similar at 100% with Decorator
1271.100.Component = java.awt.event.ActionListener
1271.100.Decorator = net.sourceforge.ganttproject.shape.Shape

# Micro-architecture 1272 similar at 100% with Decorator
1272.100.Component = java.awt.event.ActionListener
1272.100.Decorator = net.sourceforge.ganttproject.gui.GanttApplet

# Micro-architecture 1273 similar at 100% with Decorator
1273.100.Component = javax.swing.JPanel
1273.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 1274 similar at 100% with Decorator
1274.100.Component = EPI_Abstract_net.sourceforge.ganttproject.time.DateFrameable
1274.100.Decorator = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl

# Micro-architecture 1275 similar at 100% with Decorator
1275.100.ConcreteDecorator = net.sourceforge.ganttproject.GanttTask
1275.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
1275.100.Decorator = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1276 similar at 100% with Decorator
1276.100.ConcreteDecorator = net.sourceforge.ganttproject.GanttTask
1276.100.Component = net.sourceforge.ganttproject.GanttCalendar
1276.100.Decorator = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1277 similar at 100% with Decorator
1277.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow
1277.100.Component = java.util.ArrayList
1277.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 1278 similar at 100% with Decorator
1278.100.ConcreteDecorator = net.sourceforge.ganttproject.GanttTask
1278.100.Component = net.sourceforge.ganttproject.task.TaskManagerImpl
1278.100.Decorator = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1279 similar at 100% with Decorator
1279.100.ConcreteDecorator = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
1279.100.Component = EPI_Abstract_net.sourceforge.ganttproject.time.TextFormatter
1279.100.Decorator = net.sourceforge.ganttproject.time.TimeUnitImpl

# Micro-architecture 1280 similar at 100% with Decorator
1280.100.ConcreteDecorator = net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
1280.100.Component = EPI_Abstract_net.sourceforge.ganttproject.time.TextFormatter
1280.100.Decorator = net.sourceforge.ganttproject.time.TimeUnitImpl

# Micro-architecture 1281 similar at 100% with Decorator
1281.100.ConcreteDecorator = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
1281.100.Component = net.sourceforge.ganttproject.time.TimeUnitGraph
1281.100.Decorator = net.sourceforge.ganttproject.time.TimeUnitImpl

# Micro-architecture 1282 similar at 100% with Decorator
1282.100.ConcreteDecorator = net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
1282.100.Component = net.sourceforge.ganttproject.time.TimeUnitGraph
1282.100.Decorator = net.sourceforge.ganttproject.time.TimeUnitImpl

# Micro-architecture 1283 similar at 100% with Decorator
1283.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.server.ServerDialog
1283.100.Component = javax.swing.tree.DefaultMutableTreeNode
1283.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1284 similar at 100% with Decorator
1284.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.about.AboutDialog
1284.100.Component = javax.swing.tree.DefaultMutableTreeNode
1284.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1285 similar at 100% with Decorator
1285.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.options.SettingsDialog
1285.100.Component = javax.swing.tree.DefaultMutableTreeNode
1285.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1286 similar at 100% with Decorator
1286.100.ConcreteDecorator = net.sourceforge.ganttproject.GanttTask
1286.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.TaskLength
1286.100.Decorator = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1287 similar at 100% with Decorator
1287.100.ConcreteDecorator = net.sourceforge.ganttproject.GanttTask
1287.100.Component = java.lang.String
1287.100.Decorator = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1288 similar at 100% with Decorator
1288.100.ConcreteDecorator = net.sourceforge.ganttproject.resource.HumanResource
1288.100.Component = java.lang.String
1288.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource

# Micro-architecture 1289 similar at 100% with Decorator
1289.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow
1289.100.Component = java.lang.String
1289.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 1290 similar at 100% with Decorator
1290.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel
1290.100.Component = java.lang.String
1290.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel

# Micro-architecture 1291 similar at 100% with Decorator
1291.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel
1291.100.Component = java.lang.String
1291.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel

# Micro-architecture 1292 similar at 100% with Decorator
1292.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
1292.100.Component = java.lang.String
1292.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 1293 similar at 100% with Decorator
1293.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
1293.100.Component = java.lang.String
1293.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 1294 similar at 100% with Decorator
1294.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.about.AboutPanel
1294.100.Component = java.lang.String
1294.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 1295 similar at 100% with Decorator
1295.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
1295.100.Component = java.lang.String
1295.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 1296 similar at 100% with Decorator
1296.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
1296.100.Component = java.lang.String
1296.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 1297 similar at 100% with Decorator
1297.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
1297.100.Component = java.lang.String
1297.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 1298 similar at 100% with Decorator
1298.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
1298.100.Component = java.lang.String
1298.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 1299 similar at 100% with Decorator
1299.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
1299.100.Component = java.lang.String
1299.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 1300 similar at 100% with Decorator
1300.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
1300.100.Component = java.lang.String
1300.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 1301 similar at 100% with Decorator
1301.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
1301.100.Component = java.lang.String
1301.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 1302 similar at 100% with Decorator
1302.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
1302.100.Component = java.lang.String
1302.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 1303 similar at 100% with Decorator
1303.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
1303.100.Component = java.lang.String
1303.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 1304 similar at 100% with Decorator
1304.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
1304.100.Component = java.lang.String
1304.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 1305 similar at 100% with Decorator
1305.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
1305.100.Component = java.lang.String
1305.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 1306 similar at 100% with Decorator
1306.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
1306.100.Component = java.lang.String
1306.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 1307 similar at 100% with Decorator
1307.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
1307.100.Component = java.lang.String
1307.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 1308 similar at 100% with Decorator
1308.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.server.ConnectionPanel
1308.100.Component = java.lang.String
1308.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 1309 similar at 100% with Decorator
1309.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow
1309.100.Component = javax.swing.JPanel
1309.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 1310 similar at 100% with Decorator
1310.100.ConcreteDecorator = net.sourceforge.ganttproject.GanttTask
1310.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManagerConfig
1310.100.Decorator = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1311 similar at 100% with Decorator
1311.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.server.ServerDialog
1311.100.Component = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1311.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1312 similar at 100% with Decorator
1312.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.about.AboutDialog
1312.100.Component = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1312.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1313 similar at 100% with Decorator
1313.100.ConcreteDecorator = net.sourceforge.ganttproject.gui.options.SettingsDialog
