
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/

# Micro-architecture 2144 similar at 100% with UniqueState
2144.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
2144.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
2144.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader

# Micro-architecture 2145 similar at 100% with UniqueState
2145.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
2145.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
2145.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader

# Micro-architecture 2146 similar at 100% with UniqueState
2146.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
2146.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
2146.100.Context = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl

# Micro-architecture 2147 similar at 100% with UniqueState
2147.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
2147.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
2147.100.Context = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl

# Micro-architecture 2148 similar at 100% with UniqueState
2148.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
2148.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
2148.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader

# Micro-architecture 2149 similar at 100% with UniqueState
2149.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
2149.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
2149.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader

# Micro-architecture 2150 similar at 100% with UniqueState
2150.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
2150.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
2150.100.Context = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue

# Micro-architecture 2151 similar at 100% with UniqueState
2151.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
2151.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
2151.100.Context = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue

# Micro-architecture 2152 similar at 100% with UniqueState
2152.100.ConcreteState = com.aelitis.azureus.core.diskmanager.file.impl.FMFileManagerImpl
2152.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.FMFileManager
2152.100.Context = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl

# Micro-architecture 2153 similar at 100% with UniqueState
2153.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.impl.FMFileImpl
2153.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.FMFile
2153.100.Context = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithoutCache

# Micro-architecture 2154 similar at 100% with UniqueState
2154.100.ConcreteState = com.aelitis.azureus.core.diskmanager.file.impl.FMFileLimited
2154.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.FMFile
2154.100.Context = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithoutCache

# Micro-architecture 2155 similar at 100% with UniqueState
2155.100.ConcreteState = com.aelitis.azureus.core.diskmanager.file.impl.FMFileUnlimited
2155.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.FMFile
2155.100.Context = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithoutCache

# Micro-architecture 2156 similar at 100% with UniqueState
2156.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.impl.FMFileImpl
2156.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.FMFile
2156.100.Context = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithCache

# Micro-architecture 2157 similar at 100% with UniqueState
2157.100.ConcreteState = com.aelitis.azureus.core.diskmanager.file.impl.FMFileLimited
2157.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.FMFile
2157.100.Context = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithCache

# Micro-architecture 2158 similar at 100% with UniqueState
2158.100.ConcreteState = com.aelitis.azureus.core.diskmanager.file.impl.FMFileUnlimited
2158.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.FMFile
2158.100.Context = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithCache

# Micro-architecture 2159 similar at 100% with UniqueState
2159.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessageDecoder
2159.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.MessageStreamDecoder
2159.100.Context = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue

# Micro-architecture 2160 similar at 100% with UniqueState
2160.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageDecoder
2160.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.MessageStreamDecoder
2160.100.Context = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue

# Micro-architecture 2161 similar at 100% with UniqueState
2161.100.ConcreteState = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
2161.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.control.DHTControl
2161.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 2163 similar at 100% with UniqueState
2163.100.ConcreteState = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
2163.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.control.DHTControl
2163.100.Context = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl

# Micro-architecture 2164 similar at 100% with UniqueState
2164.100.ConcreteState = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
2164.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.control.DHTControl
2164.100.Context = com.aelitis.azureus.core.dht.impl.DHTImpl

# Micro-architecture 2167 similar at 100% with UniqueState
2167.100.ConcreteState = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
2167.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter
2167.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl

# Micro-architecture 2168 similar at 100% with UniqueState
2168.100.ConcreteState = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
2168.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter
2168.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 2169 similar at 100% with UniqueState
2169.100.ConcreteState = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
2169.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter
2169.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 2170 similar at 100% with UniqueState
2170.100.ConcreteState = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
2170.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter
2170.100.Context = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl

# Micro-architecture 2171 similar at 100% with UniqueState
2171.100.ConcreteState = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
2171.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter
2171.100.Context = com.aelitis.azureus.core.dht.impl.DHTImpl

# Micro-architecture 2172 similar at 100% with UniqueState
2172.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDBValue
2172.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportValue
2172.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyFindValue

# Micro-architecture 2173 similar at 100% with UniqueState
2173.100.ConcreteState = com.aelitis.azureus.core.dht.db.impl.DHTDBValueImpl
2173.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportValue
2173.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyFindValue

# Micro-architecture 2174 similar at 100% with UniqueState
2174.100.ConcreteState = com.aelitis.azureus.core.dht.impl.DHTImpl
2174.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.DHT
2174.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 2175 similar at 100% with UniqueState
2175.100.ConcreteState = com.aelitis.azureus.core.dht.impl.DHTImpl
2175.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.DHT
2175.100.Context = com.aelitis.azureus.plugins.dht.DHTPlugin

# Micro-architecture 2176 similar at 100% with UniqueState
2176.100.ConcreteState = com.aelitis.azureus.core.dht.impl.DHTImpl
2176.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.DHT
2176.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginContactImpl

# Micro-architecture 2177 similar at 100% with UniqueState
2177.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl
2177.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportStats
2177.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 2178 similar at 100% with UniqueState
2178.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackStatsImpl
2178.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportStats
2178.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 2179 similar at 100% with UniqueState
2179.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPStatsImpl
2179.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportStats
2179.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 2181 similar at 100% with UniqueState
2181.100.ConcreteState = com.aelitis.azureus.core.diskmanager.file.impl.FMFileAccessCompact
2181.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.impl.FMFileAccess
2181.100.Context = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.impl.FMFileImpl

# Micro-architecture 2184 similar at 100% with UniqueState
2184.100.ConcreteState = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
2184.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
2184.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl

# Micro-architecture 2185 similar at 100% with UniqueState
2185.100.ConcreteState = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter
2185.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
2185.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl

# Micro-architecture 2186 similar at 100% with UniqueState
2186.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.Test
2186.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
2186.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl

# Micro-architecture 2190 similar at 100% with UniqueState
2190.100.ConcreteState = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
2190.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
2190.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl

# Micro-architecture 2191 similar at 100% with UniqueState
2191.100.ConcreteState = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter
2191.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
2191.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl

# Micro-architecture 2192 similar at 100% with UniqueState
2192.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.Test
2192.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
2192.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl

# Micro-architecture 2193 similar at 100% with UniqueState
2193.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
2193.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
2193.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl

# Micro-architecture 2194 similar at 100% with UniqueState
2194.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
2194.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
2194.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl

# Micro-architecture 2195 similar at 100% with UniqueState
2195.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
2195.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
2195.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl

# Micro-architecture 2196 similar at 100% with UniqueState
2196.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
2196.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
2196.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 2197 similar at 100% with UniqueState
2197.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
2197.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
2197.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 2198 similar at 100% with UniqueState
2198.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
2198.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
2198.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 2199 similar at 100% with UniqueState
2199.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
2199.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
2199.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 2200 similar at 100% with UniqueState
2200.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
2200.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
2200.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 2201 similar at 100% with UniqueState
2201.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
2201.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
2201.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 2202 similar at 100% with UniqueState
2202.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
2202.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
2202.100.Context = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl

# Micro-architecture 2203 similar at 100% with UniqueState
2203.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
2203.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
2203.100.Context = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl

# Micro-architecture 2204 similar at 100% with UniqueState
