
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
48171.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 48172 similar at 100% with Observer
48172.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencySlice
48172.100.ConcreteObserver = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependee
48172.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 48188 similar at 100% with Observer
48188.100.Observer = javax.swing.JDialog
48188.100.ConcreteObserver = net.sourceforge.ganttproject.gui.GanttDialogProperties
48188.100.Subject = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

---------------------------------------------
2 and 4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
3 and 4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1 and 2 and 3
Subject association Observer inheritance ConcreteObserver association Subject dummyRelationship Observer ignorance Subject ignorance ConcreteObserver
Solution Computation Time:33346
Number of Solutions With and Without Ghosts:53
Number of Solutions Without Ghosts:18
Number of Solutions With Ghosts:35


# Micro-architecture 64548 similar at 100% with Observer
64548.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
64548.100.ConcreteObserver = net.sourceforge.ganttproject.roles.RoleSetImpl
64548.100.Subject = net.sourceforge.ganttproject.roles.RoleImpl

# Micro-architecture 64559 similar at 100% with Observer
64559.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
64559.100.ConcreteObserver = net.sourceforge.ganttproject.resource.HumanResourceManager
64559.100.Subject = net.sourceforge.ganttproject.resource.ResourceEvent

# Micro-architecture 64576 similar at 100% with Observer
64576.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
64576.100.ConcreteObserver = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
64576.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 64589 similar at 100% with Observer
64589.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
64589.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
64589.100.Subject = net.sourceforge.ganttproject.io.GanttXMLSaver

# Micro-architecture 64592 similar at 100% with Observer
64592.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
64592.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
64592.100.Subject = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard

# Micro-architecture 64594 similar at 100% with Observer
64594.100.Observer = java.awt.event.ActionListener
64594.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
64594.100.Subject = net.sourceforge.ganttproject.document.OpenDocumentAction

# Micro-architecture 64604 similar at 100% with Observer
64604.100.Observer = java.lang.Object
64604.100.ConcreteObserver = net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
64604.100.Subject = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel

# Micro-architecture 64621 similar at 100% with Observer
64621.100.Observer = java.lang.Object
64621.100.ConcreteObserver = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel
64621.100.Subject = net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel

# Micro-architecture 64624 similar at 100% with Observer
64624.100.Observer = java.lang.Object
64624.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXMLSaver
64624.100.Subject = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 64625 similar at 100% with Observer
64625.100.Observer = java.lang.Object
64625.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttHTMLExport
64625.100.Subject = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 64626 similar at 100% with Observer
64626.100.Observer = java.lang.Object
64626.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttTXTOpen
64626.100.Subject = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 64627 similar at 100% with Observer
64627.100.Observer = java.lang.Object
64627.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttPDFExport
64627.100.Subject = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 64645 similar at 100% with Observer
64645.100.Observer = java.lang.Object
64645.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXMLOpen
64645.100.Subject = net.sourceforge.ganttproject.gui.GanttDialogInfo

# Micro-architecture 64646 similar at 100% with Observer
64646.100.Observer = java.lang.Object
64646.100.ConcreteObserver = net.sourceforge.ganttproject.action.ResourceActionSet
64646.100.Subject = net.sourceforge.ganttproject.action.NewHumanAction

# Micro-architecture 64648 similar at 100% with Observer
64648.100.Observer = java.lang.Object
64648.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttCSVExport
64648.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 64649 similar at 100% with Observer
64649.100.Observer = java.lang.Object
64649.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXMLSaver
64649.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 64650 similar at 100% with Observer
64650.100.Observer = java.lang.Object
64650.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttHTMLExport
64650.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 64651 similar at 100% with Observer
64651.100.Observer = java.lang.Object
64651.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttTXTOpen
64651.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 64652 similar at 100% with Observer
64652.100.Observer = java.lang.Object
64652.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXMLOpen
64652.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 64653 similar at 100% with Observer
64653.100.Observer = java.lang.Object
64653.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttPDFExport
64653.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 64654 similar at 100% with Observer
64654.100.Observer = java.lang.Object
64654.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXFIGSaver
64654.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 64724 similar at 100% with Observer
64724.100.Observer = java.lang.Object
64724.100.ConcreteObserver = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel
64724.100.Subject = net.sourceforge.ganttproject.gui.ResourcesTableModel

# Micro-architecture 64769 similar at 100% with Observer
64769.100.Observer = java.lang.Object
64769.100.ConcreteObserver = net.sourceforge.ganttproject.action.ResourceActionSet
64769.100.Subject = net.sourceforge.ganttproject.action.DeleteHumanAction

# Micro-architecture 64772 similar at 100% with Observer
64772.100.Observer = java.lang.Object
64772.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttHTMLExport
64772.100.Subject = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 64773 similar at 100% with Observer
64773.100.Observer = java.lang.Object
64773.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttPDFExport
64773.100.Subject = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 64793 similar at 100% with Observer
64793.100.Observer = javax.swing.JPanel
64793.100.ConcreteObserver = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
64793.100.Subject = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 64795 similar at 100% with Observer
64795.100.Observer = javax.swing.JPanel
64795.100.ConcreteObserver = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
64795.100.Subject = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 64800 similar at 100% with Observer
64800.100.Observer = javax.swing.JPanel
64800.100.ConcreteObserver = net.sourceforge.ganttproject.GanttResourcePanel
64800.100.Subject = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 64806 similar at 100% with Observer
64806.100.Observer = javax.swing.JPanel
64806.100.ConcreteObserver = net.sourceforge.ganttproject.GanttResourcePanel
64806.100.Subject = net.sourceforge.ganttproject.gui.GanttDialogInfo

# Micro-architecture 64807 similar at 100% with Observer
64807.100.Observer = javax.swing.JPanel
64807.100.ConcreteObserver = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
64807.100.Subject = net.sourceforge.ganttproject.gui.GanttDialogInfo

# Micro-architecture 64811 similar at 100% with Observer
64811.100.Observer = javax.swing.JPanel
64811.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
64811.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 64812 similar at 100% with Observer
64812.100.Observer = javax.swing.JPanel
64812.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
64812.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 64813 similar at 100% with Observer
64813.100.Observer = javax.swing.JPanel
64813.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
64813.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 64814 similar at 100% with Observer
64814.100.Observer = javax.swing.JPanel
64814.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
64814.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 64815 similar at 100% with Observer
64815.100.Observer = javax.swing.JPanel
64815.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
64815.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 64816 similar at 100% with Observer
64816.100.Observer = javax.swing.JPanel
64816.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
64816.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 64817 similar at 100% with Observer
64817.100.Observer = javax.swing.JPanel
64817.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
64817.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 64818 similar at 100% with Observer
64818.100.Observer = javax.swing.JPanel
64818.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
64818.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 64819 similar at 100% with Observer
64819.100.Observer = javax.swing.JPanel
64819.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
64819.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 64900 similar at 100% with Observer
64900.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
64900.100.ConcreteObserver = net.sourceforge.ganttproject.roles.RoleImpl
64900.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet

# Micro-architecture 64903 similar at 100% with Observer
64903.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
64903.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
64903.100.Subject = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 64904 similar at 100% with Observer
64904.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
64904.100.ConcreteObserver = net.sourceforge.ganttproject.GanttResourcePanel
64904.100.Subject = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 64917 similar at 100% with Observer
64917.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
64917.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
64917.100.Subject = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 64918 similar at 100% with Observer
64918.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
64918.100.ConcreteObserver = net.sourceforge.ganttproject.GanttTask
64918.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependency

# Micro-architecture 64919 similar at 100% with Observer
64919.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
64919.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
64919.100.Subject = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 64920 similar at 100% with Observer
64920.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
64920.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
64920.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl

# Micro-architecture 64922 similar at 100% with Observer
64922.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
64922.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
64922.100.Subject = net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyItem

# Micro-architecture 64923 similar at 100% with Observer
64923.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
64923.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
64923.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependee

# Micro-architecture 64926 similar at 100% with Observer
64926.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
64926.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
64926.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependant

# Micro-architecture 64938 similar at 100% with Observer
64938.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencySlice
64938.100.ConcreteObserver = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl
64938.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 64939 similar at 100% with Observer
64939.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencySlice
64939.100.ConcreteObserver = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependant
64939.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task
