
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
# Micro-architecture 1852 similar at 100% with BridgeStateStrategy
1852.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1852.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1852.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionCancel
1852.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1853 similar at 100% with BridgeStateStrategy
1853.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1853.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1853.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.AZGenericMapPayload
1853.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1854 similar at 100% with BridgeStateStrategy
1854.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1854.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1854.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionPiece
1854.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1855 similar at 100% with BridgeStateStrategy
1855.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1855.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1855.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionRequest
1855.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1856 similar at 100% with BridgeStateStrategy
1856.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1856.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1856.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.AZPeerExchange
1856.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1857 similar at 100% with BridgeStateStrategy
1857.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1857.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1857.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTKeepAlive
1857.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1858 similar at 100% with BridgeStateStrategy
1858.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1858.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1858.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1858.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1859 similar at 100% with BridgeStateStrategy
1859.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1859.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1859.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHandshake
1859.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1860 similar at 100% with BridgeStateStrategy
1860.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1860.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1860.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessage
1860.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1861 similar at 100% with BridgeStateStrategy
1861.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1861.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1861.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
1861.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1863 similar at 100% with BridgeStateStrategy
1863.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1863.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1863.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTBitfield
1863.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1864 similar at 100% with BridgeStateStrategy
1864.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1864.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1864.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTChoke
1864.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1865 similar at 100% with BridgeStateStrategy
1865.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1865.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1865.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel
1865.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1866 similar at 100% with BridgeStateStrategy
1866.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1866.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1866.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUninterested
1866.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1867 similar at 100% with BridgeStateStrategy
1867.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1867.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1867.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUnchoke
1867.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1868 similar at 100% with BridgeStateStrategy
1868.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1868.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1868.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTPiece
1868.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1869 similar at 100% with BridgeStateStrategy
1869.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1869.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1869.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTRequest
1869.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1870 similar at 100% with BridgeStateStrategy
1870.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1870.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1870.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHave
1870.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1871 similar at 100% with BridgeStateStrategy
1871.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1871.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1871.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTInterested
1871.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1872 similar at 100% with BridgeStateStrategy
1872.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1872.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1872.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck
1872.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1873 similar at 100% with BridgeStateStrategy
1873.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1873.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1873.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
1873.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1874 similar at 100% with BridgeStateStrategy
1874.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1874.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1874.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield
1874.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1875 similar at 100% with BridgeStateStrategy
1875.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1875.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1875.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave
1875.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1876 similar at 100% with BridgeStateStrategy
1876.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1876.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1876.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd
1876.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1877 similar at 100% with BridgeStateStrategy
1877.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1877.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1877.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionSyn
1877.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1878 similar at 100% with BridgeStateStrategy
1878.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1878.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1878.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionCancel
1878.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1879 similar at 100% with BridgeStateStrategy
1879.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1879.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1879.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.AZGenericMapPayload
1879.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1880 similar at 100% with BridgeStateStrategy
1880.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1880.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1880.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionPiece
1880.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1881 similar at 100% with BridgeStateStrategy
1881.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1881.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1881.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionRequest
1881.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1882 similar at 100% with BridgeStateStrategy
1882.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1882.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1882.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.AZPeerExchange
1882.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1883 similar at 100% with BridgeStateStrategy
1883.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1883.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1883.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTKeepAlive
1883.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1884 similar at 100% with BridgeStateStrategy
1884.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1884.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1884.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1884.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1885 similar at 100% with BridgeStateStrategy
1885.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1885.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1885.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHandshake
1885.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1886 similar at 100% with BridgeStateStrategy
1886.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1886.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1886.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessage
1886.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1887 similar at 100% with BridgeStateStrategy
1887.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1887.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1887.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
1887.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd

# Micro-architecture 1889 similar at 100% with BridgeStateStrategy
1889.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1889.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1889.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTBitfield
1889.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionSyn

# Micro-architecture 1890 similar at 100% with BridgeStateStrategy
1890.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1890.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
