
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
Adding dummy relationship between org.gudy.azureus2.core3.ipfilter.IpFilter and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageFactory
Adding dummy relationship between com.aelitis.azureus.core.diskmanager.file.FMFile and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageFactory
Adding dummy relationship between org.gudy.azureus2.core3.util.NonDaemonTaskRunner and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageFactory
Adding dummy relationship between com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageFactory
Adding dummy relationship between org.gudy.azureus2.plugins.ui.config.ActionParameter and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageFactory
Adding dummy relationship between org.gudy.azureus2.plugins.utils.resourcedownloader.ResourceDownloaderFactory and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageFactory
Adding dummy relationship between java.lang.ClassLoader and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageFactory
Adding dummy relationship between java.lang.Thread and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageFactory
Adding dummy relationship between java.lang.Thread and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTBitfield
Adding dummy relationship between java.lang.Thread and com.aelitis.azureus.plugins.sharing.hoster.ShareHosterPlugin
Adding dummy relationship between java.lang.RuntimeException and com.aelitis.azureus.plugins.sharing.hoster.ShareHosterPlugin
Adding dummy relationship between org.gudy.azureus2.plugins.sharing.ShareItem and com.aelitis.azureus.plugins.sharing.hoster.ShareHosterPlugin
Adding dummy relationship between com.aelitis.azureus.core.diskmanager.file.impl.FMFileAccess and com.aelitis.azureus.plugins.sharing.hoster.ShareHosterPlugin
Adding dummy relationship between org.gudy.azureus2.core3.peer.PEPeer and com.aelitis.azureus.plugins.sharing.hoster.ShareHosterPlugin
Adding dummy relationship between org.gudy.azureus2.core3.stats.transfer.GeneralStats and com.aelitis.azureus.core.helpers.TorrentFolderWatcher
Adding dummy relationship between com.aelitis.azureus.core.proxy.AEProxyState and com.aelitis.azureus.core.helpers.TorrentFolderWatcher
Adding dummy relationship between com.aelitis.azureus.core.dht.control.DHTControlListener and com.aelitis.azureus.core.helpers.TorrentFolderWatcher
Adding dummy relationship between com.aelitis.azureus.core.dht.control.impl.DHTControlContactImpl and com.aelitis.azureus.core.helpers.TorrentFolderWatcher
Adding dummy relationship between java.lang.reflect.Method and com.aelitis.azureus.core.helpers.TorrentFolderWatcher
Adding dummy relationship between org.gudy.azureus2.core3.config.COConfigurationManager and com.aelitis.azureus.core.helpers.TorrentFolderWatcher
Adding dummy relationship between org.gudy.azureus2.core3.config.COConfigurationManager and com.aelitis.azureus.core.dht.control.impl.Test
Adding dummy relationship between org.gudy.azureus2.core3.config.COConfigurationManager and com.aelitis.azureus.core.dht.impl.DHTImpl
Adding dummy relationship between java.nio.Buffer and com.aelitis.azureus.core.dht.impl.DHTImpl
Adding dummy relationship between java.nio.Buffer and com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
Adding dummy relationship between java.io.IOException and com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
Adding dummy relationship between java.io.IOException and com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl
Adding dummy relationship between java.io.IOException and org.gudy.azureus2.core3.torrent.TOTorrentProgressListener
Adding dummy relationship between java.io.IOException and com.aelitis.net.upnp.impl.ssdp.SSDPImpl
Adding dummy relationship between javax.crypto.Cipher and com.aelitis.net.upnp.impl.ssdp.SSDPImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.AENetworkClassifier and com.aelitis.net.upnp.impl.ssdp.SSDPImpl
Adding dummy relationship between com.aelitis.azureus.plugins.jpc.JPCException and com.aelitis.net.upnp.impl.ssdp.SSDPImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition and com.aelitis.net.upnp.impl.ssdp.SSDPImpl
Adding dummy relationship between org.gudy.azureus2.plugins.utils.Utilities and com.aelitis.net.upnp.impl.ssdp.SSDPImpl
Adding dummy relationship between org.gudy.azureus2.plugins.utils.Utilities and org.gudy.azureus2.core3.util.HostNameToIPResolverListener
Adding dummy relationship between org.gudy.azureus2.plugins.utils.Utilities and com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandlerFactory
Adding dummy relationship between org.gudy.azureus2.core3.util.BDecoder and com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandlerFactory
Adding dummy relationship between org.gudy.azureus2.core3.util.Debug and com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandlerFactory
Adding dummy relationship between org.gudy.azureus2.core3.util.Debug and com.aelitis.azureus.core.diskmanager.file.FMFileManagerFactory
Adding dummy relationship between org.gudy.azureus2.core3.util.Debug and com.aelitis.azureus.core.peermanager.PeerManager
Adding dummy relationship between org.gudy.azureus2.core3.util.Debug and com.aelitis.azureus.core.diskmanager.MemoryMappedFile
Adding dummy relationship between org.gudy.azureus2.core3.util.Debug and com.aelitis.azureus.core.networkmanager.impl.ConnectDisconnectManager
Adding dummy relationship between org.gudy.azureus2.core3.util.Debug and com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.Debug and com.aelitis.azureus.core.peermanager.utils.OutgoingBTPieceMessageHandler
Adding dummy relationship between java.util.Date and com.aelitis.azureus.core.peermanager.utils.OutgoingBTPieceMessageHandler
Adding dummy relationship between org.gudy.azureus2.core3.stats.transfer.StatsFactory and com.aelitis.azureus.core.peermanager.utils.OutgoingBTPieceMessageHandler
Adding dummy relationship between com.aelitis.azureus.plugins.upnp.UPnPMapping and com.aelitis.azureus.core.peermanager.utils.OutgoingBTPieceMessageHandler
Adding dummy relationship between java.util.LinkedHashMap and com.aelitis.azureus.core.peermanager.utils.OutgoingBTPieceMessageHandler
Adding dummy relationship between java.io.FilterOutputStream and com.aelitis.azureus.core.peermanager.utils.OutgoingBTPieceMessageHandler
Adding dummy relationship between org.gudy.azureus2.plugins.ddb.DistributedDatabaseContact and com.aelitis.azureus.core.peermanager.utils.OutgoingBTPieceMessageHandler
Adding dummy relationship between com.aelitis.net.upnp.UPnP and com.aelitis.azureus.core.peermanager.utils.OutgoingBTPieceMessageHandler
Adding dummy relationship between com.aelitis.net.upnp.UPnP and com.aelitis.azureus.core.networkmanager.impl.TransferProcessor
Adding dummy relationship between com.aelitis.net.upnp.UPnPService and com.aelitis.azureus.core.networkmanager.impl.TransferProcessor
Adding dummy relationship between java.util.WeakHashMap and com.aelitis.azureus.core.networkmanager.impl.TransferProcessor
Adding dummy relationship between java.util.WeakHashMap and com.aelitis.azureus.core.diskmanager.file.impl.FMFileAccessCompact
Adding dummy relationship between java.security.Key and com.aelitis.azureus.core.diskmanager.file.impl.FMFileAccessCompact
Adding dummy relationship between java.util.Iterator and com.aelitis.azureus.core.diskmanager.file.impl.FMFileAccessCompact
Adding dummy relationship between java.util.Iterator and com.aelitis.azureus.core.util.average.Average
Adding dummy relationship between java.util.Iterator and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageDecoder
Adding dummy relationship between org.gudy.azureus2.core3.disk.DiskManager and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageDecoder
Adding dummy relationship between org.gudy.azureus2.core3.disk.DiskManager and com.aelitis.azureus.core.diskmanager.cache.impl.Test
Adding dummy relationship between org.gudy.azureus2.plugins.ui.config.BooleanParameter and com.aelitis.azureus.core.diskmanager.cache.impl.Test
Adding dummy relationship between java.nio.channels.SocketChannel and com.aelitis.azureus.core.diskmanager.cache.impl.Test
Adding dummy relationship between java.nio.channels.SocketChannel and com.aelitis.azureus.core.peermanager.messaging.MessageStreamFactory
Adding dummy relationship between java.nio.channels.SocketChannel and com.aelitis.azureus.core.dht.transport.udp.impl.Test
Adding dummy relationship between java.nio.channels.SocketChannel and com.aelitis.azureus.core.peermanager.utils.BTPeerIDByteDecoder
Adding dummy relationship between java.nio.channels.SocketChannel and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCLicenseReply
Adding dummy relationship between java.nio.channels.SocketChannel and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketRequestFindNode
Adding dummy relationship between javax.crypto.KeyGenerator and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketRequestFindNode
Adding dummy relationship between org.gudy.azureus2.core3.peer.impl.PEPeerControl and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketRequestFindNode
Adding dummy relationship between org.gudy.azureus2.core3.peer.impl.PEPeerControl and com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue
Adding dummy relationship between com.aelitis.azureus.core.networkmanager.LimitedRateGroup and com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue
Adding dummy relationship between java.io.DataInputStream and com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue
Adding dummy relationship between java.io.DataInputStream and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
Adding dummy relationship between java.io.DataInputStream and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCMessageDecoder
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPRequestHandler and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCMessageDecoder
Adding dummy relationship between java.lang.System and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCMessageDecoder
Adding dummy relationship between java.lang.System and com.aelitis.azureus.core.peermanager.messaging.MessageManager
Adding dummy relationship between java.lang.System and com.aelitis.azureus.core.peermanager.connection.PeerConnectionFactory
Adding dummy relationship between java.lang.System and com.aelitis.net.upnp.impl.device.UPnPSSWANCommonInterfaceConfigImpl
Adding dummy relationship between java.lang.System and com.aelitis.net.upnp.UPnPFactory
Adding dummy relationship between java.lang.System and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCActive
Adding dummy relationship between java.lang.System and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCancel
Adding dummy relationship between java.lang.System and com.aelitis.azureus.core.proxy.impl.AEProxyAddressMapperImpl
Adding dummy relationship between java.lang.Runnable and com.aelitis.azureus.core.proxy.impl.AEProxyAddressMapperImpl
Adding dummy relationship between java.security.MessageDigest and com.aelitis.azureus.core.proxy.impl.AEProxyAddressMapperImpl
Adding dummy relationship between org.gudy.azureus2.plugins.network.Connection and com.aelitis.azureus.core.proxy.impl.AEProxyAddressMapperImpl
Remove: java.lang.Process
Remove: java.nio.channels.SelectableChannel
Remove: javax.crypto.SecretKey
Remove: org.gudy.azureus2.core3.disk.DiskManagerReadRequest
Remove: org.gudy.azureus2.core3.download.DownloadManager
Remove: org.gudy.azureus2.core3.stats.transfer.OverallStats
Remove: org.gudy.azureus2.core3.util.TimerEventPeriodic
Remove: org.gudy.azureus2.plugins.ddb.DistributedDatabaseKey
Remove: org.gudy.azureus2.plugins.ddb.DistributedDatabaseTransferType
Remove: org.gudy.azureus2.plugins.ui.config.LabelParameter
Remove: org.gudy.azureus2.plugins.ui.config.ParameterGroup
Remove: org.gudy.azureus2.plugins.ui.config.StringParameter
Remove: org.gudy.azureus2.plugins.ui.tables.TableContextMenuItem
Remove: org.gudy.azureus2.plugins.update.UpdateInstaller
Remove: org.gudy.azureus2.plugins.utils.UTTimerEvent
Remove: org.gudy.azureus2.ui.swt.Utils
String Creation Time: 18053
String Length in Tokens: 90847
--------------------------------------------------


--------------------------------------------------
Computing solutions...
NONE
EPI_Abstract_Decorator containerComposition EPI_Abstract_Component inheritance EPI_Abstract_Decorator inheritance ConcreteDecorator dummyRelationship EPI_Abstract_Component inheritance ConcreteComponent
Solution Computation Time:262
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1
EPI_Abstract_Decorator containerComposition EPI_Abstract_Component inheritance EPI_Abstract_Decorator inheritance ConcreteDecorator dummyRelationship EPI_Abstract_Component inheritance ConcreteComponent
Solution Computation Time:322
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
2
EPI_Abstract_Decorator containerComposition EPI_Abstract_Component inheritance EPI_Abstract_Decorator inheritance ConcreteDecorator dummyRelationship EPI_Abstract_Component inheritance ConcreteComponent
Solution Computation Time:262
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
3
Decorator containerComposition Component inheritance Decorator inheritance ConcreteDecorator dummyRelationship Component inheritance ConcreteComponent
Solution Computation Time:261
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
4
EPI_Abstract_Decorator containerComposition EPI_Abstract_Component inheritance EPI_Abstract_Decorator inheritance ConcreteDecorator dummyRelationship EPI_Abstract_Component
Solution Computation Time:261
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
