
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
18170.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 18171 similar at 100% with AbstractFactory
18171.100.Product = net.sourceforge.ganttproject.GanttCalendar
18171.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 18172 similar at 100% with AbstractFactory
18172.100.Product = javax.swing.JSpinner
18172.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 18173 similar at 100% with AbstractFactory
18173.100.Product = org.apache.commons.httpclient.HttpURL
18173.100.ConcreteFactory = net.sourceforge.ganttproject.document.HttpDocument

# Micro-architecture 18174 similar at 100% with AbstractFactory
18174.100.Product = net.sourceforge.ganttproject.gui.GanttDialogDate
18174.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 18175 similar at 100% with AbstractFactory
18175.100.Product = javax.swing.JTextArea
18175.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 18176 similar at 100% with AbstractFactory
18176.100.Product = java.io.PrintWriter
18176.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 18177 similar at 100% with AbstractFactory
18177.100.Product = java.lang.StringBuilder
18177.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 18178 similar at 100% with AbstractFactory
18178.100.Product = java.lang.StringBuilder
18178.100.ConcreteFactory = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 18179 similar at 100% with AbstractFactory
18179.100.Product = java.lang.StringBuilder
18179.100.ConcreteFactory = net.sourceforge.ganttproject.GanttOptions

# Micro-architecture 18180 similar at 100% with AbstractFactory
18180.100.Product = java.lang.StringBuilder
18180.100.ConcreteFactory = net.sourceforge.ganttproject.gui.TipsDialog

# Micro-architecture 18181 similar at 100% with AbstractFactory
18181.100.Product = java.lang.StringBuilder
18181.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 18182 similar at 100% with AbstractFactory
18182.100.Product = java.lang.StringBuilder
18182.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttCSVExport

# Micro-architecture 18183 similar at 100% with AbstractFactory
18183.100.Product = java.lang.StringBuilder
18183.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel

# Micro-architecture 18184 similar at 100% with AbstractFactory
18184.100.Product = java.lang.StringBuilder
18184.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RolePersistentID

# Micro-architecture 18185 similar at 100% with AbstractFactory
18185.100.Product = java.lang.StringBuilder
18185.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 18186 similar at 100% with AbstractFactory
18186.100.Product = java.lang.StringBuilder
18186.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 18187 similar at 100% with AbstractFactory
18187.100.Product = java.lang.StringBuilder
18187.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 18188 similar at 100% with AbstractFactory
18188.100.Product = java.lang.StringBuilder
18188.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm

# Micro-architecture 18189 similar at 100% with AbstractFactory
18189.100.Product = java.lang.StringBuilder
18189.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel

# Micro-architecture 18190 similar at 100% with AbstractFactory
18190.100.Product = java.lang.StringBuilder
18190.100.ConcreteFactory = net.sourceforge.ganttproject.time.gregorian.DayTextFormatter

# Micro-architecture 18191 similar at 100% with AbstractFactory
18191.100.Product = java.lang.StringBuilder
18191.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 18192 similar at 100% with AbstractFactory
18192.100.Product = java.lang.StringBuilder
18192.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 18193 similar at 100% with AbstractFactory
18193.100.Product = java.lang.StringBuilder
18193.100.ConcreteFactory = net.sourceforge.ganttproject.parser.AllocationTagHandler

# Micro-architecture 18194 similar at 100% with AbstractFactory
18194.100.Product = java.lang.StringBuilder
18194.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 18195 similar at 100% with AbstractFactory
18195.100.Product = java.lang.StringBuilder
18195.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttPreviewPrint

# Micro-architecture 18196 similar at 100% with AbstractFactory
18196.100.Product = java.lang.StringBuilder
18196.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 18197 similar at 100% with AbstractFactory
18197.100.Product = java.lang.StringBuilder
18197.100.ConcreteFactory = net.sourceforge.ganttproject.export.FontMetricsStorage

# Micro-architecture 18198 similar at 100% with AbstractFactory
18198.100.Product = java.lang.StringBuilder
18198.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 18199 similar at 100% with AbstractFactory
18199.100.Product = java.lang.StringBuilder
18199.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 18200 similar at 100% with AbstractFactory
18200.100.Product = java.lang.StringBuilder
18200.100.ConcreteFactory = net.sourceforge.ganttproject.time.TimeUnitGraph

# Micro-architecture 18201 similar at 100% with AbstractFactory
18201.100.Product = java.lang.StringBuilder
18201.100.ConcreteFactory = net.sourceforge.ganttproject.io.CSVOptions

# Micro-architecture 18202 similar at 100% with AbstractFactory
18202.100.Product = java.lang.StringBuilder
18202.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttLookAndFeels

# Micro-architecture 18203 similar at 100% with AbstractFactory
18203.100.Product = java.lang.StringBuilder
18203.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttXMLSaver

# Micro-architecture 18204 similar at 100% with AbstractFactory
18204.100.Product = java.lang.StringBuilder
18204.100.ConcreteFactory = net.sourceforge.ganttproject.document.HttpDocumentOutputStream

# Micro-architecture 18205 similar at 100% with AbstractFactory
18205.100.Product = java.lang.StringBuilder
18205.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel

# Micro-architecture 18206 similar at 100% with AbstractFactory
18206.100.Product = java.lang.StringBuilder
18206.100.ConcreteFactory = net.sourceforge.ganttproject.parser.ResourceTagHandler

# Micro-architecture 18207 similar at 100% with AbstractFactory
18207.100.Product = java.lang.StringBuilder
18207.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 18208 similar at 100% with AbstractFactory
18208.100.Product = java.lang.StringBuilder
18208.100.ConcreteFactory = net.sourceforge.ganttproject.parser.TaskTagHandler

# Micro-architecture 18209 similar at 100% with AbstractFactory
18209.100.Product = java.lang.StringBuilder
18209.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleImpl

# Micro-architecture 18210 similar at 100% with AbstractFactory
18210.100.Product = java.lang.StringBuilder
18210.100.ConcreteFactory = net.sourceforge.ganttproject.gui.ResourcesTableModel

# Micro-architecture 18211 similar at 100% with AbstractFactory
18211.100.Product = java.lang.StringBuilder
18211.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttHTMLExport

# Micro-architecture 18212 similar at 100% with AbstractFactory
18212.100.Product = java.lang.StringBuilder
18212.100.ConcreteFactory = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 18213 similar at 100% with AbstractFactory
18213.100.Product = java.lang.StringBuilder
18213.100.ConcreteFactory = net.sourceforge.ganttproject.util.BrowserControl

# Micro-architecture 18214 similar at 100% with AbstractFactory
18214.100.Product = java.lang.StringBuilder
18214.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel

# Micro-architecture 18215 similar at 100% with AbstractFactory
18215.100.Product = java.lang.StringBuilder
18215.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 18216 similar at 100% with AbstractFactory
18216.100.Product = java.lang.StringBuilder
18216.100.ConcreteFactory = net.sourceforge.ganttproject.shape.ShapePaint

# Micro-architecture 18217 similar at 100% with AbstractFactory
18217.100.Product = java.lang.StringBuilder
18217.100.ConcreteFactory = net.sourceforge.ganttproject.export.FontRecord

# Micro-architecture 18218 similar at 100% with AbstractFactory
18218.100.Product = java.lang.StringBuilder
18218.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttXMLOpen

# Micro-architecture 18219 similar at 100% with AbstractFactory
18219.100.Product = java.lang.StringBuilder
18219.100.ConcreteFactory = net.sourceforge.ganttproject.util.ColorConvertion

# Micro-architecture 18220 similar at 100% with AbstractFactory
18220.100.Product = java.lang.StringBuilder
18220.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttPDFExport

# Micro-architecture 18221 similar at 100% with AbstractFactory
18221.100.Product = java.lang.StringBuilder
18221.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 18222 similar at 100% with AbstractFactory
18222.100.Product = java.lang.StringBuilder
18222.100.ConcreteFactory = net.sourceforge.ganttproject.document.HttpDocument

# Micro-architecture 18223 similar at 100% with AbstractFactory
18223.100.Product = java.lang.StringBuilder
18223.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 18224 similar at 100% with AbstractFactory
18224.100.Product = java.lang.StringBuilder
18224.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTaskRelationship

# Micro-architecture 18225 similar at 100% with AbstractFactory
18225.100.Product = java.lang.StringBuilder
18225.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttApplet

# Micro-architecture 18226 similar at 100% with AbstractFactory
18226.100.Product = java.lang.StringBuilder
18226.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskLengthImpl

# Micro-architecture 18227 similar at 100% with AbstractFactory
18227.100.Product = java.lang.StringBuilder
18227.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttXFIGSaver

# Micro-architecture 18228 similar at 100% with AbstractFactory
18228.100.Product = java.lang.StringBuilder
18228.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 18229 similar at 100% with AbstractFactory
18229.100.Product = java.lang.StringBuilder
18229.100.ConcreteFactory = net.sourceforge.ganttproject.action.DeleteHumanAction

# Micro-architecture 18230 similar at 100% with AbstractFactory
18230.100.Product = java.lang.StringBuilder
18230.100.ConcreteFactory = net.sourceforge.ganttproject.export.JDKFontLocator

# Micro-architecture 18231 similar at 100% with AbstractFactory
18231.100.Product = java.lang.StringBuilder
18231.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 18232 similar at 100% with AbstractFactory
18232.100.Product = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
18232.100.ConcreteFactory = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 18233 similar at 100% with AbstractFactory
18233.100.Product = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
18233.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 18234 similar at 100% with AbstractFactory
18234.100.Product = java.util.Date
18234.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttPDFExport

# Micro-architecture 18235 similar at 100% with AbstractFactory
18235.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
18235.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 18236 similar at 100% with AbstractFactory
18236.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
18236.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 18237 similar at 100% with AbstractFactory
18237.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
18237.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 18238 similar at 100% with AbstractFactory
18238.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
18238.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttXMLOpen

# Micro-architecture 18239 similar at 100% with AbstractFactory
18239.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
18239.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 18240 similar at 100% with AbstractFactory
18240.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
18240.100.ConcreteFactory = net.sourceforge.ganttproject.action.DeleteHumanAction

# Micro-architecture 18241 similar at 100% with AbstractFactory
18241.100.Product = net.sourceforge.ganttproject.action.NewHumanAction
18241.100.ConcreteFactory = net.sourceforge.ganttproject.action.ResourceActionSet

# Micro-architecture 18242 similar at 100% with AbstractFactory
18242.100.Product = javax.swing.tree.TreePath
18242.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 18243 similar at 100% with AbstractFactory
18243.100.Product = javax.swing.tree.TreePath
18243.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 18244 similar at 100% with AbstractFactory
18244.100.Product = javax.swing.tree.TreePath
18244.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 18245 similar at 100% with AbstractFactory
18245.100.Product = java.util.Locale
18245.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel

# Micro-architecture 18246 similar at 100% with AbstractFactory
